Log file open, 03/05/23 13:53:20
[2023.03.05-14.26.24:943][619]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_1, they are designed to work with AAIControllers!
[2023.03.05-14.26.24:946][619]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_1, they are designed to work with AAIControllers!
[2023.03.05-14.26.34:887][576]BlueprintLog: New page: Compile Chasing
[2023.03.05-14.26.34:922][576]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.26.34:922][576]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_1, they are designed to work with AAIControllers!
[2023.03.05-14.26.34:962][576]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.05-14.26.34:969][576]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.26.34:972][576]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.26.34:973][576]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_1, they are designed to work with AAIControllers!
[2023.03.05-14.26.34:976][576]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_1, they are designed to work with AAIControllers!
[2023.03.05-14.26.34:979][576]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_2, they are designed to work with AAIControllers!
[2023.03.05-14.26.34:986][576]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.26.34:989][576]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.26.34:990][576]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_2, they are designed to work with AAIControllers!
[2023.03.05-14.26.34:993][576]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_2, they are designed to work with AAIControllers!
[2023.03.05-14.26.34:997][576]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-14.26.35:048][576]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.26.35:093][576]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing
[2023.03.05-14.26.35:094][576]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Chasing2D7FAB2148B0EF96321C7C9C0D38EF83.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.uasset'
[2023.03.05-14.26.35:101][576]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 2.24 sec)
[2023.03.05-14.26.35:106][576]AssetCheck: New page: Asset Save: Chasing
[2023.03.05-14.26.35:106][576]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.Chasing
[2023.03.05-14.26.36:263][693]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-14.26.36:270][693]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.03.05-14.26.36:271][693]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.03.05-14.26.36:273][693]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-14.26.36:273][693]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-14.26.36:273][693]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 107 us)
[2023.03.05-14.26.36:273][693]LogWorldPartition: Display: GenerateStreaming took 177 us (total: 3 ms)
[2023.03.05-14.26.36:276][693]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-14.26.36:276][693]PIE: New page: PIE session: ChaseSceneTest (5 Mar 2023, 14:26:36)
[2023.03.05-14.26.36:316][693]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-14.26.36:319][693]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003479s)
[2023.03.05-14.26.36:319][693]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.003517s)
[2023.03.05-14.26.36:319][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-14.26.36:320][693]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.05-14.26.36:320][693]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-14.26.36:320][693]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-14.26.36:320][693]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-14.26.36:321][693]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.05-14.26.36:321][693]LogWorldPartition: Display: WorldPartition initialize took 749 us (total: 6.55 sec)
[2023.03.05-14.26.36:321][693]LogPlayLevel: PIE: World Init took: (0.001576s)
[2023.03.05-14.26.36:349][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.05-14.26.36:351][693]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.05-14.26.36:351][693]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-14.26.36:351][693]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-14.26.36:351][693]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-14.26.36:351][693]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-14.26.36:351][693]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-14.26.36:351][693]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-14.26.36:351][693]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-14.26.36:351][693]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-14.26.36:352][693]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-14.26.36:352][693]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-14.26.36:352][693]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-14.26.36:354][693]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-14.26.36:456][693]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-14.26.36:456][693]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-14.26.36:456][693]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-14.26.36:457][693]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-14.26.36:457][693]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.05-14.26.36:457][693]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.05-14.26.36:458][693]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.05-14.26.36:458][693]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.05-14.26.36:458][693]LogInit: FAudioDevice initialized.
[2023.03.05-14.26.36:458][693]LogAudio: Display: Audio Device (ID: 17) registered with world 'ChaseSceneTest'.
[2023.03.05-14.26.36:461][693]LogLoad: Game class is 'BP_Gamemode_C'
[2023.03.05-14.26.36:465][693]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.05-14.26.36:465][693]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.03.05-14.26.36
[2023.03.05-14.26.36:466][693]LogWorld: Bringing up level for play took: 0.005161
[2023.03.05-14.26.36:468][693]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.05-14.26.36:471][693]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1773.414 Y=-1369.027 Z=92.013
[2023.03.05-14.26.36:471][693]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-14.26.36:471][693]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-14.26.36:471][693]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.03.05-14.26.36:472][693]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.03.05-14.26.36:472][693]PIE: Server logged in
[2023.03.05-14.26.36:472][693]PIE: Play in editor total start time 0.202 seconds.
[2023.03.05-14.26.36:473][693]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.05-14.26.49:024][  4]LogBlueprintUserMessages: [Checkpoint_C_UAID_7486E236B8A67B6C01_2134529859] Checkpoint Reached
[2023.03.05-14.26.54:247][579]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_ThirdPersonCharacter_C at Rotation: Pitch 0.000000 Yaw 0.000000 Roll 0.000000
Translation: 563.233269 674.345596 95.336540
Scale3D: 1.000000 1.000000 1.000000

[2023.03.05-14.26.56:375][818]LogBlueprintUserMessages: [Checkpoint_C_UAID_7486E236B8A67B6C01_2134529859] Checkpoint Reached
[2023.03.05-14.26.56:647][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-14.26.56:647][843]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-14.26.56:647][843]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-14.26.56:647][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-14.26.56:647][843]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.05-14.26.56:652][843]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-14.26.56:655][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-14.26.56:683][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-14.26.56:683][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.05-14.26.56:686][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.05-14.26.56:695][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.05-14.26.56:722][844]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.05-14.27.19:061][107]Cmd: EDIT COPY
[2023.03.05-14.27.19:357][125]Cmd: EDIT PASTE
[2023.03.05-14.27.53:152][333]BlueprintLog: New page: Compile Checkpoint
[2023.03.05-14.27.53:209][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.05-14.27.53:220][333]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-14.27.53:268][333]LogSavePackage: Moving output files for package: /Game/WilliamStuff/CheckpointSystem/Checkpoint
[2023.03.05-14.27.53:269][333]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Checkpoint2D480AA042FD8E8FF5EE49B8513B5F57.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/CheckpointSystem/Checkpoint.uasset'
[2023.03.05-14.27.53:276][333]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 2.29 sec)
[2023.03.05-14.27.53:283][333]AssetCheck: New page: Asset Save: Checkpoint
[2023.03.05-14.27.53:283][333]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/CheckpointSystem/Checkpoint.Checkpoint
[2023.03.05-14.27.54:822][482]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-14.27.54:830][482]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.03.05-14.27.54:831][482]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.03.05-14.27.54:833][482]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-14.27.54:833][482]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-14.27.54:833][482]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 115 us)
[2023.03.05-14.27.54:833][482]LogWorldPartition: Display: GenerateStreaming took 225 us (total: 3 ms)
[2023.03.05-14.27.54:835][482]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-14.27.54:835][482]PIE: New page: PIE session: ChaseSceneTest (5 Mar 2023, 14:27:54)
[2023.03.05-14.27.54:835][482]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-14.27.54:839][482]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003556s)
[2023.03.05-14.27.54:839][482]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.003584s)
[2023.03.05-14.27.54:839][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-14.27.54:839][482]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.05-14.27.54:839][482]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-14.27.54:840][482]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-14.27.54:840][482]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-14.27.54:840][482]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.05-14.27.54:840][482]LogWorldPartition: Display: WorldPartition initialize took 790 us (total: 6.55 sec)
[2023.03.05-14.27.54:840][482]LogPlayLevel: PIE: World Init took: (0.001616s)
[2023.03.05-14.27.54:869][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.05-14.27.54:871][482]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.05-14.27.54:871][482]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-14.27.54:871][482]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-14.27.54:871][482]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-14.27.54:871][482]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-14.27.54:871][482]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-14.27.54:871][482]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-14.27.54:871][482]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-14.27.54:871][482]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-14.27.54:871][482]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-14.27.54:872][482]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-14.27.54:872][482]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-14.27.54:874][482]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-14.27.54:977][482]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-14.27.54:978][482]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-14.27.54:978][482]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-14.27.54:978][482]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-14.27.54:978][482]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.05-14.27.54:978][482]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.05-14.27.54:980][482]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.05-14.27.54:980][482]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.05-14.27.54:980][482]LogInit: FAudioDevice initialized.
[2023.03.05-14.27.54:980][482]LogAudio: Display: Audio Device (ID: 18) registered with world 'ChaseSceneTest'.
[2023.03.05-14.27.54:982][482]LogLoad: Game class is 'BP_Gamemode_C'
[2023.03.05-14.27.54:987][482]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.05-14.27.54:987][482]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.03.05-14.27.54
