Log file open, 04/16/23 23:34:48
[2023.04.16-22.34.54:176][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.16-22.34.54:177][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.16-22.34.54:976][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.16-22.34.54:976][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.16-22.34.54:976][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.16-22.34.54:976][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.16-22.34.54:976][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.16-22.34.54:976][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.16-22.34.54:976][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.16-22.34.54:976][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.16-22.34.54:976][  0]LogInit: FStereoShaderAspects: ---
[2023.04.16-22.34.54:977][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.16-22.34.54:977][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.16-22.34.54:977][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.16-22.34.54:977][  0]LogInit: FStereoShaderAspects: ---
[2023.04.16-22.34.54:977][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.16-22.34.54:977][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.16-22.34.54:977][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.16-22.34.54:977][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.16-22.34.55:230][  0]LogSlate: Using FreeType 2.10.0
[2023.04.16-22.34.55:232][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.16-22.34.55:310][  0]LogAssetRegistry: FAssetRegistry took 0.0190 seconds to start up
[2023.04.16-22.34.55:325][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.16-22.34.55:809][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.16-22.34.56:875][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.16-22.34.56:877][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.16-22.34.56:879][  0]LogDeviceProfileManager: 	[000005545C6F1A00][00000554537DC000 52] GlobalDefaults, 
[2023.04.16-22.34.56:879][  0]LogDeviceProfileManager: 	[000005545C6F4C00][0000055454700000 52] Windows, 
[2023.04.16-22.34.56:879][  0]LogDeviceProfileManager: 	[000005545C6F4E00][0000055454702800 52] WindowsEditor, 
[2023.04.16-22.34.56:879][  0]LogDeviceProfileManager: 	[000005545C6F4200][00000554436C0000 52] WindowsServer, 
[2023.04.16-22.34.56:879][  0]LogDeviceProfileManager: 	[000005545C6F4600][000005545655C800 52] WindowsClient, 
[2023.04.16-22.34.56:879][  0]LogDeviceProfileManager: 	[000005545C6F2A00][0000055453A12800 52] IOS, 
[2023.04.16-22.34.56:879][  0]LogDeviceProfileManager: 	[000005545C6F2600][0000055454705000 52] iPadAir2, 
[2023.04.16-22.34.56:879][  0]LogDeviceProfileManager: 	[000005545C6F5800][000005545CA50000 52] IPadPro, 
[2023.04.16-22.34.56:879][  0]LogDeviceProfileManager: 	[000005545C6F5A00][000005545CA52800 52] iPadAir3, 
[2023.04.16-22.34.56:879][  0]LogDeviceProfileManager: 	[000005545C6F3E00][000005545CA57800 52] iPadAir4, 
[2023.04.16-22.34.56:879][  0]LogDeviceProfileManager: 	[000005545C6F5400][000005545CA5A000 52] iPadAir5, 
[2023.04.16-22.34.56:879][  0]LogDeviceProfileManager: 	[000005545C6F2C00][000005545CA5C800 52] iPadMini4, 
[2023.04.16-22.34.56:879][  0]LogDeviceProfileManager: 	[000005545C6F4A00][0000055453A17800 52] iPadMini5, 
[2023.04.16-22.34.56:879][  0]LogDeviceProfileManager: 	[000005545C6F2800][000005545CA55000 52] iPadMini6, 
[2023.04.16-22.34.56:879][  0]LogDeviceProfileManager: 	[000005545C6F7400][000005545CA65000 52] iPhone6S, 
[2023.04.16-22.34.56:879][  0]LogDeviceProfileManager: 	[000005545C6F7600][000005545CA62800 52] iPhone7, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F7800][000005545CA60000 52] iPodTouch7, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F5000][000005545CA6A000 52] iPhone6SPlus, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F6400][000005545CA6C800 52] iPhone7Plus, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F7000][0000055456ACC800 52] iPhoneSE, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F3C00][000005545CA40000 52] iPhone8, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F5600][000005545CA45000 52] iPhone8Plus, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F7200][000005545CA47800 52] iPhoneX, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F4000][000005545CA4A000 52] iPhoneXS, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F3600][000005545CA4C800 52] iPhoneXSMax, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F6200][000005545CA67800 52] iPhoneXR, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F7A00][000005545CA80000 52] iPhone11, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F3000][000005545CA85000 52] iPhone11Pro, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F7C00][000005545CA87800 52] iPhone11ProMax, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F6000][000005545CA8A000 52] iPhoneSE2, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F3A00][000005545CA8C800 52] iPhone12Mini, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F3800][000005545CA42800 52] iPhone12, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F7E00][000005545CA90000 52] iPhone12Pro, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F5E00][000005545CA95000 52] iPhone12ProMax, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F5C00][000005545CA97800 52] iPhone13Mini, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F6800][000005545CA9A000 52] iPhone13, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F8000][000005545CA9C800 52] iPhone13Pro, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F5200][000005545CA82800 52] iPhone13ProMax, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F4800][000005545CAA0000 52] iPhoneSE3, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F6E00][000005545CAA5000 52] iPhone14, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F8800][000005545CAA7800 52] iPhone14Plus, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F6A00][000005545CAAA000 52] iPhone14Pro, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F8A00][000005545CAAC800 52] iPhone14ProMax, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F8E00][000005545CA92800 52] iPadPro105, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F9000][000005545CAB0000 52] iPadPro129, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F8200][000005545CAB5000 52] iPadPro97, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F8400][000005545CAB7800 52] iPadPro2_129, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F6600][000005545CABA000 52] iPad5, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F9800][000005545CABC800 52] iPad6, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F6C00][000005545CAA2800 52] iPad7, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F9A00][000005545CAC0000 52] iPad8, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F9E00][000005545CAC5000 52] iPad9, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6FA000][000005545CAC7800 52] iPad10, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F9200][000005545CACA000 52] iPadPro11, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F9400][000005545CACC800 52] iPadPro2_11, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F4400][000005545CAB2800 52] iPadPro3_11, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6FA800][000005545CAD0000 52] iPadPro4_11, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F3200][000005545CAD5000 52] iPadPro3_129, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6FAA00][000005545CAD7800 52] iPadPro4_129, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6FAE00][000005545CADA000 52] iPadPro5_129, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6FB000][000005545CADC800 52] iPadPro6_129, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6FA200][000005545CAC2800 52] AppleTV, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6FA400][000005545CAE0000 52] AppleTV4K, 
[2023.04.16-22.34.56:880][  0]LogDeviceProfileManager: 	[000005545C6F8600][000005545CAE5000 52] AppleTV2_4K, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FB800][000005545CAE7800 52] TVOS, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FCC00][000005545CAEC800 52] Mac, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FCE00][000005545CAEA000 52] MacEditor, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FC200][000005545CAD2800 52] MacClient, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FC600][000005545CAF0000 52] MacServer, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FD200][000005545CAF7800 52] Linux, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FD400][000005545CAF5000 52] LinuxEditor, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FB200][000005545CAFA000 52] LinuxArm64Editor, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FBE00][000005545CAFC800 52] LinuxArm64, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FAC00][000005545CAE2800 52] LinuxClient, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FD000][000005545CB00000 52] LinuxArm64Client, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FBC00][000005545CB05000 52] LinuxServer, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FC000][000005545CB07800 52] LinuxArm64Server, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FC400][000005545CB0A000 52] Android, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FD600][000005545CB0C800 52] Android_Preview_OpenGL, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FB400][000005545CAF2800 52] Android_Preview_Vulkan, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6F8C00][000005545CB10000 52] Android_Low, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FDE00][000005545CB15000 52] Android_Mid, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6F9C00][000005545CB17800 52] Android_High, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6F9600][000005545CB1A000 52] Android_Default, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FE000][000005545CB1C800 52] Android_Adreno4xx, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FA600][000005545CB02800 52] Android_Adreno5xx_Low, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FB600][000005545CB20000 52] Android_Adreno5xx, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FD800][000005545CB25000 52] Android_Adreno6xx, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FE800][000005545CB27800 52] Android_Adreno6xx_Vulkan, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FC800][000005545CB2A000 52] Android_Adreno7xx, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FEA00][000005545CB2C800 52] Android_Adreno7xx_Vulkan, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FEE00][000005545CB12800 52] Android_Mali_T6xx, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FF000][000005545CB30000 52] Android_Mali_T7xx, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FE200][000005545CB35000 52] Android_Mali_T8xx, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FE400][000005545CB37800 52] Android_Mali_G71, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FDC00][000005545CB3A000 52] Android_Mali_G72, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FF800][000005545CB3C800 52] Android_Mali_G72_Vulkan, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FDA00][000005545CB22800 52] Android_Mali_G76, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FFA00][000005545CB40000 52] Android_Mali_G76_Vulkan, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C6FFE00][000005545CB45000 52] Android_Mali_G77, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545C05F200][000005545CB47800 52] Android_Mali_G77_Vulkan, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545590E800][000005545CB4A000 52] Android_Mali_G78, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545CB50000][000005545CB4C800 52] Android_Mali_G78_Vulkan, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545CB51200][000005545CB32800 52] Android_Mali_G710, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545CB51000][000005545CB60000 52] Android_Mali_G710_Vulkan, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545CB51A00][000005545CB65000 52] Android_Xclipse_920, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545CB50800][000005545CB67800 52] Android_Xclipse_920_Vulkan, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545CB51400][000005545CB6A000 52] Android_Vulkan_SM5, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545CB50A00][000005545CB6C800 52] Android_PowerVR_G6xxx, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545CB50E00][000005545CB42800 52] Android_PowerVR_GT7xxx, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545CB52000][000005545CB70000 52] Android_PowerVR_GE8xxx, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545CB50C00][000005545CB75000 52] Android_PowerVR_GM9xxx, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545CB52A00][000005545CB77800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545CB51600][000005545CB7A000 52] Android_TegraK1, 
[2023.04.16-22.34.56:881][  0]LogDeviceProfileManager: 	[000005545CB51C00][000005545CB7C800 52] Android_Unknown_Vulkan, 
[2023.04.16-22.34.56:882][  0]LogDeviceProfileManager: 	[000005545CB50400][000005545CB62800 52] Oculus_Quest, 
[2023.04.16-22.34.56:882][  0]LogDeviceProfileManager: 	[000005545CB53000][000005545CB80000 52] Oculus_Quest2, 
[2023.04.16-22.34.56:882][  0]LogDeviceProfileManager: 	[000005545CB52400][000005545CB85000 52] HoloLens, 
[2023.04.16-22.34.56:882][  0]LogDeviceProfileManager: Active device profile: [000005545C6F4E00][0000055454702800 52] WindowsEditor
[2023.04.16-22.34.56:882][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.16-22.34.56:882][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.16-22.34.56:883][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.16-22.34.56:883][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.16-22.34.56:884][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.16-22.34.56:892][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.16-22.34.56:892][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.16-22.34.56:893][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.16-22.34.56:893][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.16-22.34.56:893][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.16-22.34.56:902][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@LAPTOP-UC4DGTAT'
[2023.04.16-22.34.56:902][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@LAPTOP-UC4DGTAT" -nocompile -nocompileuat ]
[2023.04.16-22.34.57:007][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
