Log file open, 03/21/23 11:21:27
[2023.03.21-11.30.14:519][818]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.21-11.30.14:519][818]LightingResults: New page: Lighting Build
[2023.03.21-11.30.14:519][818]LoadErrors: New page: Loading map: OrganicSection.umap
[2023.03.21-11.30.14:530][818]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.21-11.30.14:531][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-11.30.14:546][818]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.21-11.30.14:547][818]MapCheck: New page: Map Check
[2023.03.21-11.30.14:547][818]LightingResults: New page: Lighting Build
[2023.03.21-11.30.14:552][818]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-11.30.14:590][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.21-11.30.14:593][818]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-11.30.14:593][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-11.30.14:594][818]LogWorld: UWorld::CleanupWorld for JunkStorage, bSessionEnded=true, bCleanupResources=true
[2023.03.21-11.30.14:594][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-11.30.14:602][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.21-11.30.14:608][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.21-11.30.14:618][818]LogAudio: Display: Audio Device (ID: 1) registered with world 'OrganicSection'.
[2023.03.21-11.30.14:618][818]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-11.30.14:619][818]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-11.30.14:635][818]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.21-11.30.14:644][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.21-11.30.14:655][818]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.21-11.30.14:655][818]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.17ms to complete.
[2023.03.21-11.30.14:655][818]LogFileHelpers: Loading map 'OrganicSection' took 0.136
[2023.03.21-11.30.32:123][815]Cmd: DELETE
[2023.03.21-11.30.32:123][815]Cmd: ACTOR DELETE
[2023.03.21-11.30.32:130][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.32:132][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.32:132][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.32:133][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.32:133][815]LogEditorActor: Actor Cube267 is referenced by GroupActor_36.
[2023.03.21-11.30.36:252][815]LogSlate: Window 'Message' being destroyed
[2023.03.21-11.30.36:256][815]Message dialog closed, result: Yes, title: Message, text: Actor Cube267 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_36
[2023.03.21-11.30.36:257][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.36:257][815]LogEditorActor: Actor Cube268 is referenced by GroupActor_36.
[2023.03.21-11.30.37:369][815]LogSlate: Window 'Message' being destroyed
[2023.03.21-11.30.37:374][815]Message dialog closed, result: Yes, title: Message, text: Actor Cube268 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_36
[2023.03.21-11.30.37:375][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.37:375][815]LogEditorActor: Actor Cube269 is referenced by GroupActor_36.
[2023.03.21-11.30.38:955][815]LogSlate: Window 'Message' being destroyed
[2023.03.21-11.30.38:964][815]Message dialog closed, result: YesAll, title: Message, text: Actor Cube269 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_36
[2023.03.21-11.30.38:965][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:965][815]LogEditorActor: Actor Cube270 is referenced by GroupActor_36.
[2023.03.21-11.30.38:966][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:966][815]LogEditorActor: Actor Cube271 is referenced by GroupActor_36.
[2023.03.21-11.30.38:967][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:968][815]LogEditorActor: Actor Cube262 is referenced by GroupActor_35.
[2023.03.21-11.30.38:968][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:969][815]LogEditorActor: Actor Cube263 is referenced by GroupActor_35.
[2023.03.21-11.30.38:969][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:970][815]LogEditorActor: Actor Cube264 is referenced by GroupActor_35.
[2023.03.21-11.30.38:970][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:970][815]LogEditorActor: Actor Cube265 is referenced by GroupActor_35.
[2023.03.21-11.30.38:971][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:971][815]LogEditorActor: Actor Cube266 is referenced by GroupActor_35.
[2023.03.21-11.30.38:972][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:972][815]LogEditorActor: Actor Cube257 is referenced by GroupActor_34.
[2023.03.21-11.30.38:973][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:973][815]LogEditorActor: Actor Cube258 is referenced by GroupActor_34.
[2023.03.21-11.30.38:974][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:974][815]LogEditorActor: Actor Cube259 is referenced by GroupActor_34.
[2023.03.21-11.30.38:975][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:975][815]LogEditorActor: Actor Cube260 is referenced by GroupActor_34.
[2023.03.21-11.30.38:976][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:976][815]LogEditorActor: Actor Cube261 is referenced by GroupActor_34.
[2023.03.21-11.30.38:977][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:977][815]LogEditorActor: Actor Cube247 is referenced by GroupActor_32.
[2023.03.21-11.30.38:978][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:978][815]LogEditorActor: Actor Cube248 is referenced by GroupActor_32.
[2023.03.21-11.30.38:978][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:979][815]LogEditorActor: Actor Cube249 is referenced by GroupActor_32.
[2023.03.21-11.30.38:979][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:979][815]LogEditorActor: Actor Cube250 is referenced by GroupActor_32.
[2023.03.21-11.30.38:980][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:980][815]LogEditorActor: Actor Cube251 is referenced by GroupActor_32.
[2023.03.21-11.30.38:981][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:981][815]LogEditorActor: Actor Cube242 is referenced by GroupActor_31.
[2023.03.21-11.30.38:981][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:981][815]LogEditorActor: Actor Cube243 is referenced by GroupActor_31.
[2023.03.21-11.30.38:982][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:982][815]LogEditorActor: Actor Cube244 is referenced by GroupActor_31.
[2023.03.21-11.30.38:982][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:982][815]LogEditorActor: Actor Cube245 is referenced by GroupActor_31.
[2023.03.21-11.30.38:982][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:982][815]LogEditorActor: Actor Cube246 is referenced by GroupActor_31.
[2023.03.21-11.30.38:983][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:983][815]LogEditorActor: Actor Cube136 is referenced by GroupActor_29.
[2023.03.21-11.30.38:983][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:983][815]LogEditorActor: Actor Cube137 is referenced by GroupActor_29.
[2023.03.21-11.30.38:983][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:984][815]LogEditorActor: Actor Cube138 is referenced by GroupActor_29.
[2023.03.21-11.30.38:984][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:984][815]LogEditorActor: Actor Cube139 is referenced by GroupActor_29.
[2023.03.21-11.30.38:984][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:984][815]LogEditorActor: Actor Cube140 is referenced by GroupActor_29.
[2023.03.21-11.30.38:985][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.38:991][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.21-11.30.38:993][815]LogEditorActor: Deleted 34 Actors (0.037 secs)
[2023.03.21-11.30.46:340][236]Cmd: DELETE
[2023.03.21-11.30.46:340][236]Cmd: ACTOR DELETE
[2023.03.21-11.30.46:343][236]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.46:349][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.21-11.30.46:350][236]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.21-11.30.57:822][912]Cmd: DELETE
[2023.03.21-11.30.57:822][912]Cmd: ACTOR DELETE
[2023.03.21-11.30.57:825][912]LogEditorActor: Actor Cube78 is referenced by GroupActor2.
[2023.03.21-11.30.59:132][912]LogSlate: Window 'Message' being destroyed
[2023.03.21-11.30.59:137][912]Message dialog closed, result: YesAll, title: Message, text: Actor Cube78 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor2
[2023.03.21-11.30.59:138][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:138][912]LogEditorActor: Actor Cube80 is referenced by GroupActor2.
[2023.03.21-11.30.59:139][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:139][912]LogEditorActor: Actor Cube79 is referenced by GroupActor2.
[2023.03.21-11.30.59:140][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:140][912]LogEditorActor: Actor Cube20 is referenced by GroupActor2.
[2023.03.21-11.30.59:141][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:141][912]LogEditorActor: Actor Cube77 is referenced by GroupActor2.
[2023.03.21-11.30.59:142][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:142][912]LogEditorActor: Actor Cube87 is referenced by GroupActor_2.
[2023.03.21-11.30.59:143][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:143][912]LogEditorActor: Actor Cube107 is referenced by GroupActor_2.
[2023.03.21-11.30.59:143][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:143][912]LogEditorActor: Actor Cube108 is referenced by GroupActor_2.
[2023.03.21-11.30.59:144][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:144][912]LogEditorActor: Actor Cube109 is referenced by GroupActor_2.
[2023.03.21-11.30.59:144][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:144][912]LogEditorActor: Actor Cube110 is referenced by GroupActor_2.
[2023.03.21-11.30.59:145][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:145][912]LogEditorActor: Actor Cube111 is referenced by GroupActor_3.
[2023.03.21-11.30.59:145][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:145][912]LogEditorActor: Actor Cube112 is referenced by GroupActor_3.
[2023.03.21-11.30.59:145][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:146][912]LogEditorActor: Actor Cube113 is referenced by GroupActor_3.
[2023.03.21-11.30.59:146][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:146][912]LogEditorActor: Actor Cube114 is referenced by GroupActor_3.
[2023.03.21-11.30.59:146][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:146][912]LogEditorActor: Actor Cube115 is referenced by GroupActor_3.
[2023.03.21-11.30.59:147][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:147][912]LogEditorActor: Actor Cube116 is referenced by GroupActor_4.
[2023.03.21-11.30.59:147][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:147][912]LogEditorActor: Actor Cube117 is referenced by GroupActor_4.
[2023.03.21-11.30.59:147][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:147][912]LogEditorActor: Actor Cube118 is referenced by GroupActor_4.
[2023.03.21-11.30.59:148][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:148][912]LogEditorActor: Actor Cube119 is referenced by GroupActor_4.
[2023.03.21-11.30.59:148][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:148][912]LogEditorActor: Actor Cube120 is referenced by GroupActor_4.
[2023.03.21-11.30.59:149][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:149][912]LogEditorActor: Actor Cube121 is referenced by GroupActor_5.
[2023.03.21-11.30.59:149][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:149][912]LogEditorActor: Actor Cube122 is referenced by GroupActor_5.
[2023.03.21-11.30.59:149][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:149][912]LogEditorActor: Actor Cube123 is referenced by GroupActor_5.
[2023.03.21-11.30.59:150][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:150][912]LogEditorActor: Actor Cube124 is referenced by GroupActor_5.
[2023.03.21-11.30.59:150][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:150][912]LogEditorActor: Actor Cube125 is referenced by GroupActor_5.
[2023.03.21-11.30.59:151][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:151][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.30.59:158][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.21-11.30.59:159][912]LogEditorActor: Deleted 26 Actors (0.025 secs)
[2023.03.21-11.31.00:436][984]Cmd: TRANSACTION UNDO
[2023.03.21-11.31.00:438][984]LogEditorTransaction: Undo Clicking on Elements
[2023.03.21-11.31.01:111][  2]Cmd: TRANSACTION UNDO
[2023.03.21-11.31.01:111][  2]LogEditorTransaction: Undo Delete Elements
[2023.03.21-11.31.03:989][168]Cmd: DELETE
[2023.03.21-11.31.03:989][168]Cmd: ACTOR DELETE
[2023.03.21-11.31.03:991][168]LogEditorActor: Actor Cube78 is referenced by GroupActor2.
[2023.03.21-11.31.05:079][168]LogSlate: Window 'Message' being destroyed
[2023.03.21-11.31.05:083][168]Message dialog closed, result: YesAll, title: Message, text: Actor Cube78 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor2
[2023.03.21-11.31.05:084][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:085][168]LogEditorActor: Actor Cube80 is referenced by GroupActor2.
[2023.03.21-11.31.05:085][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:085][168]LogEditorActor: Actor Cube79 is referenced by GroupActor2.
[2023.03.21-11.31.05:085][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:085][168]LogEditorActor: Actor Cube20 is referenced by GroupActor2.
[2023.03.21-11.31.05:086][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:086][168]LogEditorActor: Actor Cube77 is referenced by GroupActor2.
[2023.03.21-11.31.05:086][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:086][168]LogEditorActor: Actor Cube87 is referenced by GroupActor_2.
[2023.03.21-11.31.05:086][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:087][168]LogEditorActor: Actor Cube107 is referenced by GroupActor_2.
[2023.03.21-11.31.05:087][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:087][168]LogEditorActor: Actor Cube108 is referenced by GroupActor_2.
[2023.03.21-11.31.05:087][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:087][168]LogEditorActor: Actor Cube109 is referenced by GroupActor_2.
[2023.03.21-11.31.05:087][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:087][168]LogEditorActor: Actor Cube110 is referenced by GroupActor_2.
[2023.03.21-11.31.05:088][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:088][168]LogEditorActor: Actor Cube111 is referenced by GroupActor_3.
[2023.03.21-11.31.05:088][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:088][168]LogEditorActor: Actor Cube112 is referenced by GroupActor_3.
[2023.03.21-11.31.05:089][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:089][168]LogEditorActor: Actor Cube113 is referenced by GroupActor_3.
[2023.03.21-11.31.05:089][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:089][168]LogEditorActor: Actor Cube114 is referenced by GroupActor_3.
[2023.03.21-11.31.05:089][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:089][168]LogEditorActor: Actor Cube115 is referenced by GroupActor_3.
[2023.03.21-11.31.05:090][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:090][168]LogEditorActor: Actor Cube116 is referenced by GroupActor_4.
[2023.03.21-11.31.05:090][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:090][168]LogEditorActor: Actor Cube117 is referenced by GroupActor_4.
[2023.03.21-11.31.05:091][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:091][168]LogEditorActor: Actor Cube118 is referenced by GroupActor_4.
[2023.03.21-11.31.05:092][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:092][168]LogEditorActor: Actor Cube119 is referenced by GroupActor_4.
[2023.03.21-11.31.05:092][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:092][168]LogEditorActor: Actor Cube120 is referenced by GroupActor_4.
[2023.03.21-11.31.05:093][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:093][168]LogEditorActor: Actor Cube121 is referenced by GroupActor_5.
[2023.03.21-11.31.05:093][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.31.05:093][168]LogEditorActor: Actor Cube122 is referenced by GroupActor_5.
[2023.03.21-11.31.05:093][168]LogEditorActor: Deleted Actor: StaticMeshActor
