Log file open, 05/10/23 21:31:55
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911675200][000006E911AA5000 52] WindowsClient, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911674A00][000006E911AA7800 52] IOS, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911674600][000006E911AAA000 52] iPadAir2, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911676C00][000006E9097DC800 52] IPadPro, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911675800][000006E911AAC800 52] iPadAir3, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911676600][000006E911AB0000 52] iPadAir4, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911675600][000006E911AB5000 52] iPadAir5, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911676400][000006E911AB7800 52] iPadMini4, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911674400][000006E911ABA000 52] iPadMini5, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911676A00][000006E911ABC800 52] iPadMini6, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911678C00][000006E911B42800 52] iPhone6S, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911678E00][000006E911B40000 52] iPhone7, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911677800][000006E911B45000 52] iPodTouch7, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911678A00][000006E911B4A000 52] iPhone6SPlus, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911674800][000006E911B4C800 52] iPhone7Plus, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911673800][000006E911AA2800 52] iPhoneSE, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911677A00][000006E911B47800 52] iPhone8, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911678600][000006E911B30000 52] iPhone8Plus, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911675A00][000006E911B35000 52] iPhoneX, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911678400][000006E911B37800 52] iPhoneXS, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911676E00][000006E911B3A000 52] iPhoneXSMax, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911677400][000006E911B3C800 52] iPhoneXR, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911677200][000006E911AB2800 52] iPhone11, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911675000][000006E911AE0000 52] iPhone11Pro, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911677600][000006E911AE5000 52] iPhone11ProMax, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911677E00][000006E911AE7800 52] iPhoneSE2, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911675400][000006E911AEA000 52] iPhone12Mini, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911678000][000006E911AEC800 52] iPhone12, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911674200][000006E911B32800 52] iPhone12Pro, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911679000][000006E911AF0000 52] iPhone12ProMax, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911677000][000006E911AF5000 52] iPhone13Mini, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911677C00][000006E911AF7800 52] iPhone13, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911676800][000006E911AFA000 52] iPhone13Pro, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911679800][000006E911AFC800 52] iPhone13ProMax, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911674000][000006E911AE2800 52] iPhoneSE3, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911679A00][000006E911B50000 52] iPhone14, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911679E00][000006E911B55000 52] iPhone14Plus, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167A000][000006E911B57800 52] iPhone14Pro, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911679200][000006E911B5A000 52] iPhone14ProMax, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911679400][000006E911B5C800 52] iPadPro105, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911675E00][000006E911AF2800 52] iPadPro129, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167A800][000006E911B70000 52] iPadPro97, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911675C00][000006E911B75000 52] iPadPro2_129, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167AA00][000006E911B77800 52] iPad5, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167AE00][000006E911B7A000 52] iPad6, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167B000][000006E911B7C800 52] iPad7, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167A200][000006E911B52800 52] iPad8, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167A400][000006E911B80000 52] iPad9, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911678200][000006E911B85000 52] iPad10, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167B800][000006E911B87800 52] iPadPro11, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911678800][000006E911B8A000 52] iPadPro2_11, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167BA00][000006E911B8C800 52] iPadPro3_11, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167BE00][000006E911B72800 52] iPadPro4_11, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167C000][000006E911B90000 52] iPadPro3_129, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167B200][000006E911B95000 52] iPadPro4_129, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167B400][000006E911B97800 52] iPadPro5_129, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911679600][000006E911B9A000 52] iPadPro6_129, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167C800][000006E911B9C800 52] AppleTV, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E911679C00][000006E911B82800 52] AppleTV4K, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167CA00][000006E911BA0000 52] AppleTV2_4K, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167CE00][000006E911BA5000 52] TVOS, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167E000][000006E911BAA000 52] Mac, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167E200][000006E911BA7800 52] MacEditor, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167CC00][000006E911BAC800 52] MacClient, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167D200][000006E911B92800 52] MacServer, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167EA00][000006E911BB2800 52] Linux, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167C600][000006E911BB0000 52] LinuxEditor, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167D000][000006E911BB7800 52] LinuxArm64Editor, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167DE00][000006E911BBA000 52] LinuxArm64, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167C200][000006E911BBC800 52] LinuxClient, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167DA00][000006E911BA2800 52] LinuxArm64Client, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167B600][000006E911BC0000 52] LinuxServer, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167A600][000006E911BC5000 52] LinuxArm64Server, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167AC00][000006E911BC7800 52] Android, 
[2023.05.10-20.32.07:639][  0]LogDeviceProfileManager: 	[000006E91167D400][000006E911BCA000 52] Android_Preview_OpenGL, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E91167E400][000006E911BCC800 52] Android_Preview_Vulkan, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E91167EC00][000006E911BB5000 52] Android_Low, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E91167F000][000006E911BD0000 52] Android_Mid, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E91167C400][000006E911BD5000 52] Android_High, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E91167EE00][000006E911BD7800 52] Android_Default, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E91167D800][000006E911BDA000 52] Android_Adreno4xx, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E91167F800][000006E911BDC800 52] Android_Adreno5xx_Low, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E91167DC00][000006E911BC2800 52] Android_Adreno5xx, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E91167FA00][000006E911B60000 52] Android_Adreno6xx, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E91167FE00][000006E911B65000 52] Android_Adreno6xx_Vulkan, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E9110CFE00][000006E911B67800 52] Android_Adreno7xx, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E9068D0800][000006E911B6A000 52] Android_Adreno7xx_Vulkan, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C10000][000006E911B6C800 52] Android_Mali_T6xx, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C11200][000006E911BD2800 52] Android_Mali_T7xx, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C11000][000006E911BE0000 52] Android_Mali_T8xx, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C11A00][000006E911BE5000 52] Android_Mali_G71, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C10800][000006E911BE7800 52] Android_Mali_G72, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C11400][000006E911BEA000 52] Android_Mali_G72_Vulkan, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C10A00][000006E911BEC800 52] Android_Mali_G76, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C10E00][000006E911B62800 52] Android_Mali_G76_Vulkan, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C12000][000006E911BF0000 52] Android_Mali_G77, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C10200][000006E911BF5000 52] Android_Mali_G77_Vulkan, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C10400][000006E911BF7800 52] Android_Mali_G78, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C11E00][000006E911BFA000 52] Android_Mali_G78_Vulkan, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C12800][000006E911BFC800 52] Android_Mali_G710, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C11C00][000006E911BE2800 52] Android_Mali_G710_Vulkan, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C12A00][000006E911C00000 52] Android_Xclipse_920, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C12E00][000006E911C05000 52] Android_Xclipse_920_Vulkan, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C13000][000006E911C07800 52] Android_Vulkan_SM5, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C12200][000006E911C0A000 52] Android_PowerVR_G6xxx, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C12400][000006E911C0C800 52] Android_PowerVR_GT7xxx, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C11800][000006E911BF2800 52] Android_PowerVR_GE8xxx, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C13400][000006E911C20000 52] Android_PowerVR_GM9xxx, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C13C00][000006E911C25000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C14000][000006E911C27800 52] Android_TegraK1, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C13A00][000006E911C2A000 52] Android_Unknown_Vulkan, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C13600][000006E911C2C800 52] Oculus_Quest, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C10C00][000006E911C02800 52] Oculus_Quest2, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: 	[000006E911C14800][000006E911C30000 52] HoloLens, 
[2023.05.10-20.32.07:640][  0]LogDeviceProfileManager: Active device profile: [000006E911676200][000006E9097D2800 52] WindowsEditor
[2023.05.10-20.32.07:640][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.10-20.32.07:640][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.10-20.32.07:646][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.10-20.32.07:646][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.10-20.32.07:650][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.10-20.32.07:659][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.10-20.32.07:659][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.10-20.32.07:659][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.10-20.32.07:659][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.10-20.32.07:659][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.10-20.32.07:669][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@LAPTOP-UC4DGTAT'
[2023.05.10-20.32.07:669][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@LAPTOP-UC4DGTAT" -nocompile -nocompileuat ]
[2023.05.10-20.32.07:878][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
