Log file open, 04/16/23 10:27:09
[2023.04.16-09.34.32:233][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.16-09.34.32:300][702]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.16-09.35.25:363][798]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/OwenStuff/LightWall/LightWall_BP.LightWall_BP_C
[2023.04.16-09.35.25:363][798]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/OwenStuff/LightWall/LightWall_BP.LightWall_BP_C
[2023.04.16-09.35.25:364][798]LogActorFactory: Actor Factory spawned Blueprint /Game/OwenStuff/LightWall/LightWall_BP.LightWall_BP as actor: LightWall_BP_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.LightWall_BP_C_13
[2023.04.16-09.35.25:365][798]LogActorFactory: Actor Factory spawned Blueprint /Game/OwenStuff/LightWall/LightWall_BP.LightWall_BP as actor: LightWall_BP_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.LightWall_BP_C_13
[2023.04.16-09.35.26:380][858]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/OwenStuff/LightWall/LightWall_BP.LightWall_BP_C
[2023.04.16-09.35.26:380][858]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/OwenStuff/LightWall/LightWall_BP.LightWall_BP_C
[2023.04.16-09.35.26:382][858]LogActorFactory: Actor Factory spawned Blueprint /Game/OwenStuff/LightWall/LightWall_BP.LightWall_BP as actor: LightWall_BP_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.LightWall_BP_C_14
[2023.04.16-09.35.26:383][858]LogActorFactory: Actor Factory spawned Blueprint /Game/OwenStuff/LightWall/LightWall_BP.LightWall_BP as actor: LightWall_BP_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.LightWall_BP_C_14
[2023.04.16-09.35.49:818][255]Cmd: EDIT COPY
[2023.04.16-09.35.50:118][273]Cmd: EDIT PASTE
[2023.04.16-09.35.52:606][420]Cmd: EDIT PASTE
[2023.04.16-09.35.58:629][775]Cmd: EDIT PASTE
[2023.04.16-09.36.03:549][ 68]Cmd: EDIT COPY
[2023.04.16-09.36.03:885][ 88]Cmd: EDIT PASTE
[2023.04.16-09.36.22:329][178]Cmd: TRANSACTION UNDO
[2023.04.16-09.36.22:329][178]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-09.36.27:241][447]Cmd: TRANSACTION UNDO
[2023.04.16-09.36.27:241][447]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-09.36.27:589][453]Cmd: TRANSACTION UNDO
[2023.04.16-09.36.27:589][453]LogEditorTransaction: Undo Move Elements
[2023.04.16-09.36.27:806][456]Cmd: TRANSACTION UNDO
[2023.04.16-09.36.27:806][456]LogEditorTransaction: Undo Move Elements
[2023.04.16-09.36.27:973][464]Cmd: TRANSACTION UNDO
[2023.04.16-09.36.27:973][464]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-09.36.28:206][478]Cmd: TRANSACTION UNDO
[2023.04.16-09.36.28:206][478]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-09.36.28:423][491]Cmd: TRANSACTION UNDO
[2023.04.16-09.36.28:423][491]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-09.36.28:641][504]Cmd: TRANSACTION UNDO
[2023.04.16-09.36.28:641][504]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-09.36.28:867][517]Cmd: TRANSACTION UNDO
[2023.04.16-09.36.28:867][517]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-09.36.29:639][562]Cmd: TRANSACTION UNDO
[2023.04.16-09.36.29:639][562]LogEditorTransaction: Undo Move Elements
[2023.04.16-09.36.29:874][576]Cmd: TRANSACTION UNDO
[2023.04.16-09.36.29:874][576]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-09.36.30:084][588]Cmd: TRANSACTION UNDO
[2023.04.16-09.36.30:084][588]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-09.36.30:267][599]Cmd: TRANSACTION UNDO
[2023.04.16-09.36.30:267][599]LogEditorTransaction: Undo Move Elements
[2023.04.16-09.36.30:467][611]Cmd: TRANSACTION UNDO
[2023.04.16-09.36.30:467][611]LogEditorTransaction: Undo Move Elements
[2023.04.16-09.36.30:667][623]Cmd: TRANSACTION UNDO
[2023.04.16-09.36.30:667][623]LogEditorTransaction: Undo Paste
[2023.04.16-09.36.30:873][635]Cmd: TRANSACTION UNDO
[2023.04.16-09.36.30:873][635]LogEditorTransaction: Undo Move Elements
[2023.04.16-09.36.31:138][641]Cmd: TRANSACTION UNDO
[2023.04.16-09.36.31:138][641]LogEditorTransaction: Undo Paste
[2023.04.16-09.36.33:790][787]Cmd: EDIT PASTE
[2023.04.16-09.36.41:684][258]Cmd: EDIT COPY
[2023.04.16-09.36.42:068][281]Cmd: EDIT PASTE
[2023.04.16-09.36.51:176][824]Cmd: EDIT COPY
[2023.04.16-09.36.51:733][857]Cmd: EDIT PASTE
[2023.04.16-09.36.51:734][857]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.04.16-09.36.57:941][227]Cmd: EDIT PASTE
[2023.04.16-09.37.06:369][728]Cmd: EDIT PASTE
[2023.04.16-09.37.12:410][ 84]Cmd: EDIT COPY
[2023.04.16-09.37.12:816][108]Cmd: EDIT PASTE
[2023.04.16-09.37.35:962][432]Cmd: DELETE
[2023.04.16-09.37.35:962][432]Cmd: ACTOR DELETE
[2023.04.16-09.37.36:918][488]Cmd: DELETE
[2023.04.16-09.37.36:918][488]Cmd: ACTOR DELETE
[2023.04.16-09.37.37:504][522]Cmd: DELETE
[2023.04.16-09.37.37:504][522]Cmd: ACTOR DELETE
[2023.04.16-09.37.38:097][557]Cmd: DELETE
[2023.04.16-09.37.38:097][557]Cmd: ACTOR DELETE
[2023.04.16-09.37.46:020][ 23]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-09.37.46:031][ 23]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-09.37.46:031][ 23]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 11:37:46)
[2023.04.16-09.37.46:031][ 23]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-09.37.46:194][ 23]LogPlayLevel: PIE: StaticDuplicateObject took: (0.163482s)
[2023.04.16-09.37.46:194][ 23]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.163512s)
[2023.04.16-09.37.46:194][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-09.37.46:195][ 23]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-09.37.46:195][ 23]LogPlayLevel: PIE: World Init took: (0.000710s)
[2023.04.16-09.37.46:212][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.16-09.37.46:213][ 23]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.16-09.37.46:214][ 23]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-09.37.46:214][ 23]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-09.37.46:214][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-09.37.46:214][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-09.37.46:214][ 23]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-09.37.46:214][ 23]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-09.37.46:214][ 23]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-09.37.46:214][ 23]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-09.37.46:214][ 23]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-09.37.46:214][ 23]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-09.37.46:214][ 23]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-09.37.46:216][ 23]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-09.37.46:332][ 23]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.16-09.37.46:332][ 23]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-09.37.46:332][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-09.37.46:332][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-09.37.46:334][ 23]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.16-09.37.46:334][ 23]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.16-09.37.46:336][ 23]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.16-09.37.46:336][ 23]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.16-09.37.46:336][ 23]LogInit: FAudioDevice initialized.
[2023.04.16-09.37.46:336][ 23]LogAudio: Display: Audio Device (ID: 8) registered with world 'OrganicSection'.
[2023.04.16-09.37.46:339][ 23]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-09.37.46:355][ 23]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-09.37.46:355][ 23]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-10.37.46
[2023.04.16-09.37.46:355][ 23]LogWorld: Bringing up level for play took: 0.016606
[2023.04.16-09.37.46:357][ 23]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.16-09.37.46:362][ 23]PIE: Server logged in
[2023.04.16-09.37.46:363][ 23]PIE: Play in editor total start time 0.332 seconds.
[2023.04.16-09.37.46:364][ 23]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-09.37.51:451][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-09.37.51:451][323]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-09.37.51:452][323]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-09.37.51:453][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-09.37.51:456][323]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-09.37.51:458][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-09.37.51:466][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-09.37.51:468][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-09.37.51:470][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-09.37.51:480][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.16-09.37.51:534][325]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.16-09.37.57:473][676]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/OwenStuff/LightWall/wall_lights_Mat.wall_lights_Mat
[2023.04.16-09.37.57:491][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-09.37.57:525][676]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.04.16-09.37.57:567][676]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.04.16-09.37.57:813][676]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-09.37.57:813][676]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-09.37.57:813][676]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-09.37.57:813][676]MaterialEditorStats: Shader Count: 0
[2023.04.16-09.37.57:816][676]LogShaderCompilers: Display: ================================================
[2023.04.16-09.37.57:816][676]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-09.37.57:816][676]LogShaderCompilers: Display: Total job queries 285, among them cache hits 38 (13.33%)
[2023.04.16-09.37.57:816][676]LogShaderCompilers: Display: Tracking 247 distinct input hashes that result in 149 distinct outputs (60.32%)
[2023.04.16-09.37.57:816][676]LogShaderCompilers: Display: RAM used: 1.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.04.16-09.37.57:816][676]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-09.37.57:817][676]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-09.37.57:817][676]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.16-09.37.57:817][676]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-09.37.57:817][676]LogShaderCompilers: Display: ================================================
[2023.04.16-09.37.57:825][676]LogSlate: Took 0.006340 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.16-09.37.57:827][676]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.04.16-09.37.57:978][678]MaterialEditorStats: Base pass shader: 223 instructions
[2023.04.16-09.37.57:978][678]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-09.37.57:978][678]MaterialEditorStats: Texture samplers: 3/16
[2023.04.16-09.37.57:978][678]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-09.37.57:978][678]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-09.37.57:978][678]MaterialEditorStats: Shader Count: 4
[2023.04.16-09.38.03:384][997]LogSlate: Window 'wall_lights_Mat' being destroyed
[2023.04.16-09.38.03:416][997]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.16-09.38.03:416][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-09.38.44:791][458]Cmd: EDIT PASTE
[2023.04.16-09.38.52:604][914]Cmd: EDIT COPY
[2023.04.16-09.38.52:871][930]Cmd: EDIT PASTE
[2023.04.16-09.39.04:432][617]Cmd: EDIT COPY
[2023.04.16-09.39.04:921][644]Cmd: EDIT PASTE
[2023.04.16-09.39.14:546][208]Cmd: EDIT COPY
[2023.04.16-09.39.14:890][226]Cmd: EDIT PASTE
[2023.04.16-09.39.20:351][547]Cmd: EDIT COPY
[2023.04.16-09.39.20:671][564]Cmd: EDIT PASTE
[2023.04.16-09.40.33:688][902]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/OwenStuff/LightWall/LightWall_BP.LightWall_BP_C
[2023.04.16-09.40.33:688][902]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/OwenStuff/LightWall/LightWall_BP.LightWall_BP_C
[2023.04.16-09.40.33:689][902]LogActorFactory: Actor Factory spawned Blueprint /Game/OwenStuff/LightWall/LightWall_BP.LightWall_BP as actor: LightWall_BP_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.LightWall_BP_C_30
[2023.04.16-09.40.33:690][902]LogActorFactory: Actor Factory spawned Blueprint /Game/OwenStuff/LightWall/LightWall_BP.LightWall_BP as actor: LightWall_BP_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.LightWall_BP_C_30
[2023.04.16-09.40.35:536][ 12]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/OwenStuff/LightWall/LightWall_BP.LightWall_BP_C
[2023.04.16-09.40.35:536][ 12]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/OwenStuff/LightWall/LightWall_BP.LightWall_BP_C
[2023.04.16-09.40.35:538][ 12]LogActorFactory: Actor Factory spawned Blueprint /Game/OwenStuff/LightWall/LightWall_BP.LightWall_BP as actor: LightWall_BP_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.LightWall_BP_C_31
[2023.04.16-09.40.35:539][ 12]LogActorFactory: Actor Factory spawned Blueprint /Game/OwenStuff/LightWall/LightWall_BP.LightWall_BP as actor: LightWall_BP_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.LightWall_BP_C_31
[2023.04.16-09.40.50:365][893]Cmd: EDIT COPY
[2023.04.16-09.40.50:681][912]Cmd: EDIT PASTE
[2023.04.16-09.40.54:804][155]Cmd: EDIT COPY
[2023.04.16-09.40.55:122][174]Cmd: EDIT PASTE
[2023.04.16-09.40.59:852][454]Cmd: TRANSACTION UNDO
[2023.04.16-09.40.59:852][454]LogEditorTransaction: Undo Move Elements
[2023.04.16-09.41.00:188][461]Cmd: TRANSACTION UNDO
[2023.04.16-09.41.00:188][461]LogEditorTransaction: Undo Move Elements
[2023.04.16-09.41.00:405][466]Cmd: TRANSACTION UNDO
[2023.04.16-09.41.00:405][466]LogEditorTransaction: Undo Paste
[2023.04.16-09.41.05:934][794]Cmd: EDIT COPY
[2023.04.16-09.41.06:251][813]Cmd: EDIT PASTE
[2023.04.16-09.41.10:333][ 55]Cmd: EDIT COPY
[2023.04.16-09.41.10:605][ 71]Cmd: EDIT PASTE
[2023.04.16-09.41.23:975][865]Cmd: EDIT PASTE
[2023.04.16-09.41.40:821][869]Cmd: EDIT PASTE
[2023.04.16-09.41.51:778][521]Cmd: EDIT PASTE
[2023.04.16-09.41.53:920][648]Cmd: DELETE
[2023.04.16-09.41.53:920][648]Cmd: ACTOR DELETE
[2023.04.16-09.41.53:927][648]LogEditorActor: Deleted Actor: LightWall_BP_C
[2023.04.16-09.41.53:948][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.16-09.41.53:950][648]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.04.16-09.41.56:725][814]Cmd: EDIT PASTE
[2023.04.16-09.42.03:273][201]Cmd: EDIT COPY
[2023.04.16-09.42.03:590][220]Cmd: EDIT PASTE
[2023.04.16-09.42.45:796][733]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.16-09.42.45:929][737]LogShaderCompilers: Display: ================================================
[2023.04.16-09.42.45:929][737]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-09.42.45:929][737]LogShaderCompilers: Display: Total job queries 299, among them cache hits 44 (14.72%)
[2023.04.16-09.42.45:929][737]LogShaderCompilers: Display: Tracking 255 distinct input hashes that result in 153 distinct outputs (60.00%)
[2023.04.16-09.42.45:930][737]LogShaderCompilers: Display: RAM used: 1.79 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.04.16-09.42.45:930][737]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-09.42.45:930][737]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.04.16-09.42.45:930][737]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.04.16-09.42.45:930][737]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
