Log file open, 05/07/23 13:14:47
[2023.05.07-12.37.40:334][774]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:351][775]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:367][776]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:384][777]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:401][778]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:417][779]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:434][780]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:450][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:467][782]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:484][783]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:501][784]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:518][785]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:534][786]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:550][787]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:568][788]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:583][789]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:600][790]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:617][791]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:634][792]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:650][793]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:667][794]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:684][795]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:701][796]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:717][797]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:734][798]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:751][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:767][800]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:784][801]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:801][802]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:817][803]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:834][804]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.40:851][805]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.46:928][159]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.46:944][160]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.46:961][161]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.46:978][162]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.46:994][163]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.47:011][164]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.47:027][165]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.47:044][166]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.47:061][167]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.47:195][175]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.47:210][176]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.47:228][177]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.47:244][178]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.47:261][179]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.47:278][180]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.47:294][181]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.47:311][182]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.47:327][183]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.47:344][184]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.47:361][185]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.47:377][186]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.47:411][188]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.47:427][189]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.47:461][191]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.49:710][324]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.49:726][325]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.49:743][326]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.49:760][327]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.49:776][328]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.49:793][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.49:810][330]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.49:826][331]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.49:843][332]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.49:860][333]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.49:877][334]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.49:893][335]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.49:909][336]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.49:926][337]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.49:942][338]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.49:960][339]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.49:976][340]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.49:993][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:010][342]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:026][343]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:043][344]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:060][345]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:077][346]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:092][347]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:109][348]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:126][349]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:143][350]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:160][351]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:176][352]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:193][353]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:210][354]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:227][355]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:243][356]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:260][357]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:276][358]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:293][359]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:310][360]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:326][361]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:343][362]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:360][363]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:661][380]LogEditorTransaction: Undo Modify Component(s)
[2023.05.07-12.37.50:667][380]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:668][380]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:669][380]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:736][380]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.50:736][380]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:416][401]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:433][402]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:449][403]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:465][404]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:482][405]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:500][406]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:516][407]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:533][408]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:549][409]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:566][410]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:582][411]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:599][412]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:616][413]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:632][414]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:649][415]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:666][416]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:682][417]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:699][418]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:716][419]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:733][420]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:750][421]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:766][422]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:783][423]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:800][424]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:816][425]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:833][426]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:850][427]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:866][428]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:884][429]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:900][430]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:917][431]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:933][432]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:950][433]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:967][434]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.51:983][435]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:000][436]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:017][437]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:033][438]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:050][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:067][440]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:083][441]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:100][442]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:117][443]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:133][444]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:150][445]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:166][446]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:183][447]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:200][448]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:216][449]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:233][450]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:250][451]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:266][452]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:283][453]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:299][454]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.52:316][455]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.57:025][725]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.57:042][726]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.57:058][727]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.57:075][728]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.57:091][729]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.57:108][730]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.57:125][731]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.57:141][732]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.37.57:158][733]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
