Log file open, 02/18/23 11:25:50
[2023.02.18-11.49.56:830][346]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.49.57:045][363]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.49.59:650][566]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.49.59:868][583]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.50.04:853][969]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.50.05:072][986]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.50.07:667][188]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.50.07:888][205]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.50.12:872][591]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.50.13:090][606]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.50.15:684][809]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.50.15:896][826]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.50.20:526][181]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.50.21:070][223]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.50.23:710][429]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.50.24:270][472]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.50.28:507][799]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.50.29:079][843]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.50.29:901][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-11.50.29:901][905]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-11.50.29:901][905]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-11.50.29:901][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-11.50.29:902][905]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-11.50.29:904][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-11.50.29:909][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-11.50.29:939][905]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-11.50.29:939][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.18-11.50.29:940][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.18-11.50.29:944][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-11.50.29:947][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.18-11.50.29:975][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-11.50.30:011][906]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.18-11.50.30:012][906]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.18-11.50.30:020][906]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.18-11.50.30:022][906]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.18-11.50.30:023][906]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.18-11.50.30:052][906]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.18-11.51.37:000][772]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek High Definition Audio), InstanceID=1
[2023.02.18-11.51.37:239][772]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12112
[2023.02.18-11.51.37:573][773]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{41db04fb-7068-438d-a0f0-f37b64dc5fec}, Name=Speakers (Realtek High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=15.06
[2023.02.18-11.51.37:573][773]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.18-11.51.37:575][773]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.18-11.51.41:589][785]LogSlate: Took 0.000413 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.18-11.53.17:135][269]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=PL2483H (NVIDIA High Definition Audio), InstanceID=1
[2023.02.18-11.53.17:230][269]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12112
[2023.02.18-11.53.17:570][270]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{cec7457e-dcf0-4b83-8a44-1decb364a165}, Name=PL2483H (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=29.44
[2023.02.18-11.53.17:570][270]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.18-11.53.17:571][270]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.18-11.54.34:199][500]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek High Definition Audio), InstanceID=1
[2023.02.18-11.54.34:250][500]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12112
[2023.02.18-11.54.34:587][501]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{41db04fb-7068-438d-a0f0-f37b64dc5fec}, Name=Speakers (Realtek High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=13.48
[2023.02.18-11.54.34:587][501]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.18-11.54.34:590][501]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.18-11.55.59:018][602]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.18-11.55.59:019][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: ================================================
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: Total job queries 3258, among them cache hits 20 (0.61%)
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: Tracking 3238 distinct input hashes that result in 2264 distinct outputs (69.92%)
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: RAM used: 9.27 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.13%
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: Shaders Compiled: 3238
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: Jobs assigned 3238, completed 3238 (100.00%)
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: Average time worker was idle: 9.66 s
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: Time job spent in pending queue: average 329.66 s, longest 789.51 s
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: Job execution time: average 22.47 s, max 82.97 s
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: Job life time (pending + execution): average 352.12 s, max 804.34
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 876.95 s
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: Jobs were issued in 425 batches (only local compilation was used), average 7.62 jobs/batch
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: Average processing rate: 3.69 jobs/sec
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: Total thread time: 7515.65 s
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: Total thread preprocess time: 199.07 s
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: Percentage time preprocessing: 2.65%
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: Effective parallelization: 8.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 31.40 sec, max 31.40 sec, min 31.40 sec)
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 19.51 sec, max 57.72 sec, min 0.85 sec)
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 16.22 sec, max 45.86 sec, min 5.01 sec)
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 15.33 sec, max 15.33 sec, min 15.33 sec)
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 15.06 sec, max 15.06 sec, min 15.06 sec)
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.07% of total time (compiled  128 times, average 8.26 sec, max 16.42 sec, min 4.43 sec)
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.70% of total time (compiled  128 times, average 5.11 sec, max 14.02 sec, min 0.66 sec)
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.42% of total time (compiled  102 times, average 4.73 sec, max 12.24 sec, min 0.96 sec)
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 6.36% of total time (compiled   64 times, average 7.47 sec, max 11.79 sec, min 2.25 sec)
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.66% of total time (compiled  128 times, average 3.32 sec, max 6.28 sec, min 1.84 sec)
[2023.02.18-11.55.59:867][604]LogShaderCompilers: Display: ================================================
[2023.02.18-11.56.58:023][ 89]LogBlueprint: Warning: [AssetLog] C:\Users\Daryl\Desktop\NoMeaslyFeat\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  LockViewInput  and was replaced as a Custom Event!
[2023.02.18-11.57.29:474][223]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.18-11.57.29:574][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.18-11.57.29:619][223]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-11.57.29:700][223]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="C:/Users/Daryl/Desktop/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.02.18-11.57.29:740][223]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.18-11.57.29:741][223]LogSavePackage: Moving 'C:/Users/Daryl/Desktop/NoMeaslyFeat/Saved/BP_ThirdPersonCharacterEFD028D64808FA18B9598EB56679E474.tmp' to 'C:/Users/Daryl/Desktop/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.18-11.57.29:749][223]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 208 ms)
[2023.02.18-11.57.29:756][223]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.18-11.57.29:756][223]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.18-11.57.41:747][953]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.18-11.57.41:849][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.18-11.57.41:895][953]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-11.57.41:964][953]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="C:/Users/Daryl/Desktop/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.02.18-11.57.42:001][953]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.18-11.57.42:002][953]LogSavePackage: Moving 'C:/Users/Daryl/Desktop/NoMeaslyFeat/Saved/BP_ThirdPersonCharacter4D12325D4E84BF17E3171A8EFDC7DACC.tmp' to 'C:/Users/Daryl/Desktop/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.18-11.57.42:009][953]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 321 ms)
[2023.02.18-11.57.42:015][953]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.18-11.57.42:015][953]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.18-11.57.43:300][ 35]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-11.57.43:306][ 35]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-11.57.43:308][ 35]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-11.57.43:308][ 35]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-11.57.43:308][ 35]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 313 us)
[2023.02.18-11.57.43:308][ 35]LogWorldPartition: Display: GenerateStreaming took 213 us (total: 2 ms)
[2023.02.18-11.57.43:311][ 35]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-11.57.43:311][ 35]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 11:57:43)
[2023.02.18-11.57.43:311][ 35]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-11.57.43:319][ 35]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007928s)
[2023.02.18-11.57.43:319][ 35]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.007958s)
[2023.02.18-11.57.43:319][ 35]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-11.57.43:320][ 35]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-11.57.43:320][ 35]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-11.57.43:320][ 35]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-11.57.43:320][ 35]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-11.57.43:322][ 35]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-11.57.43:322][ 35]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 455 ms)
[2023.02.18-11.57.43:322][ 35]LogPlayLevel: PIE: World Init took: (0.002845s)
[2023.02.18-11.57.43:360][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.18-11.57.43:362][ 35]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.18-11.57.43:362][ 35]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-11.57.43:362][ 35]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-11.57.43:362][ 35]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-11.57.43:362][ 35]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-11.57.43:362][ 35]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-11.57.43:362][ 35]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-11.57.43:362][ 35]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-11.57.43:362][ 35]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-11.57.43:362][ 35]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-11.57.43:362][ 35]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-11.57.43:362][ 35]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-11.57.43:364][ 35]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-11.57.43:377][ 35]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.18-11.57.43:377][ 35]LogAudioMixer: Display: Initializing Sound Submixes...
