Log file open, 04/16/23 18:02:14
[2023.04.16-17.05.10:515][305]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.16-17.05.10:519][305]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.16-17.05.10:519][305]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.16-17.05.10:519][305]LogInit: FAudioDevice initialized.
[2023.04.16-17.05.10:519][305]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMenuAlt'.
[2023.04.16-17.05.10:526][305]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.05.10:528][305]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.05.10
[2023.04.16-17.05.10:528][305]LogWorld: Bringing up level for play took: 0.002406
[2023.04.16-17.05.10:532][305]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.16-17.05.10:534][305]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.05.10:534][305]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.05.10:534][305]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.05.10:534][305]PIE: Server logged in
[2023.04.16-17.05.10:535][305]PIE: Play in editor total start time 0.137 seconds.
[2023.04.16-17.05.13:893][401]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.05.13:893][401]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.05.13:893][401]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.05.13:893][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.05.13:923][401]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.05.13:929][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.05.13:941][401]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-17.05.13:941][401]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.16-17.05.13:944][401]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.16-17.05.13:953][401]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.05.13:956][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.16-17.05.13:996][402]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.16-17.05.42:643][207]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.05.42:658][207]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.05.42:658][207]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:05:42)
[2023.04.16-17.05.42:658][207]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.05.42:666][207]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008118s)
[2023.04.16-17.05.42:666][207]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.008158s)
[2023.04.16-17.05.42:666][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.05.42:667][207]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.05.42:667][207]LogPlayLevel: PIE: World Init took: (0.000963s)
[2023.04.16-17.05.42:722][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.16-17.05.42:724][207]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.16-17.05.42:724][207]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.05.42:724][207]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.05.42:724][207]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.05.42:724][207]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.05.42:724][207]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.05.42:724][207]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.05.42:724][207]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.05.42:724][207]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.05.42:725][207]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.05.42:725][207]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.05.42:725][207]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.05.42:727][207]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.05.42:768][207]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.05.42:768][207]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.05.42:768][207]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.05.42:768][207]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.05.42:769][207]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.16-17.05.42:769][207]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.16-17.05.42:771][207]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.16-17.05.42:772][207]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.16-17.05.42:772][207]LogInit: FAudioDevice initialized.
[2023.04.16-17.05.42:772][207]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenuAlt'.
[2023.04.16-17.05.42:777][207]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.05.42:778][207]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.05.42
[2023.04.16-17.05.42:779][207]LogWorld: Bringing up level for play took: 0.002080
[2023.04.16-17.05.42:783][207]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.16-17.05.42:784][207]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.05.42:784][207]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.05.42:784][207]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.05.42:784][207]PIE: Server logged in
[2023.04.16-17.05.42:784][207]PIE: Play in editor total start time 0.127 seconds.
[2023.04.16-17.05.45:652][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.05.45:652][293]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.05.45:652][293]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.05.45:652][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.05.45:694][293]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.05.45:698][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.05.45:708][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.05.45:708][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-17.05.45:711][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-17.05.45:721][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.16-17.05.45:755][294]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.16-17.05.50:791][444]Cmd: TRANSACTION UNDO
[2023.04.16-17.05.50:791][444]LogEditorTransaction: Undo Move Elements
[2023.04.16-17.05.53:156][481]Cmd: TRANSACTION UNDO
[2023.04.16-17.05.53:156][481]LogEditorTransaction: Undo Move Elements
[2023.04.16-17.05.59:311][628]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.05.59:324][628]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.05.59:324][628]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:05:59)
[2023.04.16-17.05.59:324][628]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.05.59:330][628]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006683s)
[2023.04.16-17.05.59:330][628]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.006726s)
[2023.04.16-17.05.59:330][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.05.59:331][628]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.05.59:331][628]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.04.16-17.05.59:391][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.16-17.05.59:393][628]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.16-17.05.59:393][628]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.05.59:393][628]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.05.59:393][628]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.05.59:393][628]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.05.59:393][628]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.05.59:393][628]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.05.59:394][628]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.05.59:394][628]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.05.59:394][628]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.05.59:394][628]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.05.59:394][628]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.05.59:396][628]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.05.59:437][628]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.05.59:437][628]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.05.59:437][628]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.05.59:437][628]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.05.59:437][628]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.16-17.05.59:438][628]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.16-17.05.59:441][628]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.16-17.05.59:441][628]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.16-17.05.59:441][628]LogInit: FAudioDevice initialized.
[2023.04.16-17.05.59:441][628]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenuAlt'.
[2023.04.16-17.05.59:445][628]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.05.59:447][628]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.05.59
[2023.04.16-17.05.59:448][628]LogWorld: Bringing up level for play took: 0.002827
[2023.04.16-17.05.59:450][628]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.16-17.05.59:451][628]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.05.59:451][628]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.05.59:452][628]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.05.59:452][628]PIE: Server logged in
[2023.04.16-17.05.59:452][628]PIE: Play in editor total start time 0.129 seconds.
[2023.04.16-17.06.02:382][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.06.02:382][716]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.06.02:382][716]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.06.02:382][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.06.02:435][716]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.06.02:438][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.06.02:450][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.06.02:450][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-17.06.02:452][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-17.06.02:464][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.16-17.06.02:508][717]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.16-17.06.13:603][842]LogInterchangeEngine: [Pending] Importing
[2023.04.16-17.06.13:630][843]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.16-17.06.13:714][843]LogInterchangeEngine: [Pending] Importing
[2023.04.16-17.06.13:965][844]LogTexture: Display: Building textures: /Game/UI/3DMenu/titlesmall.titlesmall (BGRA8, 663x286 x1x1x1) (Required Memory Estimate: 5.60807 MB), EncodeSpeed: Fast
[2023.04.16-17.06.14:305][845]LogInterchangeEngine: [Success] Import Done
[2023.04.16-17.06.14:329][845]LogInterchangeEngine: [Success] Import Done
[2023.04.16-17.06.21:070][952]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/PressAny.PressAny
[2023.04.16-17.06.21:071][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.06.21:155][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.06.21:174][952]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.16-17.06.23:074][952]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.04.16-17.06.23:592][952]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-17.06.23:592][952]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-17.06.23:643][952]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001302s (0.573129s overbudget)
[2023.04.16-17.06.23:806][952]LogSlate: Took 0.001218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.16-17.06.23:819][952]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.16-17.06.23:820][952]LogSlate: Took 0.001023 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.16-17.06.28:331][  4]LogShaderCompilers: Display: ================================================
[2023.04.16-17.06.28:331][  4]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-17.06.28:331][  4]LogShaderCompilers: Display: Total job queries 209, among them cache hits 22 (10.53%)
[2023.04.16-17.06.28:331][  4]LogShaderCompilers: Display: Tracking 187 distinct input hashes that result in 126 distinct outputs (67.38%)
[2023.04.16-17.06.28:332][  4]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.33%
[2023.04.16-17.06.28:332][  4]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-17.06.28:332][  4]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-17.06.28:332][  4]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.16-17.06.28:332][  4]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-17.06.28:332][  4]LogShaderCompilers: Display: ================================================
[2023.04.16-17.06.35:273][ 77]BlueprintLog: New page: Compile PressAny
[2023.04.16-17.06.35:390][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.04.16-17.06.35:472][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-17.06.35:590][ 77]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/PressAny" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/PressAny.uasset" SILENT=true
[2023.04.16-17.06.35:614][ 77]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.022226 seconds
[2023.04.16-17.06.35:620][ 77]LogSerialization: UsePackageTrailer: 'true'
[2023.04.16-17.06.35:625][ 77]LogSavePackage: Moving output files for package: /Game/UI/PressAny
[2023.04.16-17.06.35:627][ 77]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/PressAny62C89EA548A7FC67443055A6C683ACD3.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/PressAny.uasset'
[2023.04.16-17.06.35:679][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms
[2023.04.16-17.06.35:695][ 77]AssetCheck: New page: Asset Save: PressAny
[2023.04.16-17.06.35:695][ 77]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/PressAny.PressAny
[2023.04.16-17.06.38:071][124]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.06.38:085][124]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.06.38:086][124]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:06:38)
[2023.04.16-17.06.38:086][124]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
