Log file open, 05/07/23 14:23:42
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855EE00][0000074E98AE7800 52] iPadPro5_129, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855D600][0000074E98AEA000 52] iPadPro6_129, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855EA00][0000074E98AEC800 52] AppleTV, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855B400][0000074E98AD2800 52] AppleTV4K, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855CC00][0000074E98AF0000 52] AppleTV2_4K, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855E200][0000074E98AF5000 52] TVOS, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E97B7E200][0000074E98AFA000 52] Mac, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E93B51000][0000074E98AF7800 52] MacEditor, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855F800][0000074E98AFC800 52] MacClient, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855D800][0000074E98AE2800 52] MacServer, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B30400][0000074E98B02800 52] Linux, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B30600][0000074E98B00000 52] LinuxEditor, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B31400][0000074E98B07800 52] LinuxArm64Editor, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B30800][0000074E98B0A000 52] LinuxArm64, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B31E00][0000074E98B0C800 52] LinuxClient, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B30E00][0000074E98AF2800 52] LinuxArm64Client, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B30200][0000074E98B10000 52] LinuxServer, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B31000][0000074E98B15000 52] LinuxArm64Server, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B32000][0000074E98B17800 52] Android, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B30C00][0000074E98B1A000 52] Android_Preview_OpenGL, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B32E00][0000074E98B1C800 52] Android_Preview_Vulkan, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B31600][0000074E98B05000 52] Android_Low, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B32A00][0000074E98B20000 52] Android_Mid, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B30000][0000074E98B25000 52] Android_High, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B30A00][0000074E98B27800 52] Android_Default, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B32200][0000074E98B2A000 52] Android_Adreno4xx, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B33000][0000074E98B2C800 52] Android_Adreno5xx_Low, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B32600][0000074E98B12800 52] Android_Adreno5xx, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B33E00][0000074E98AA0000 52] Android_Adreno6xx, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B31200][0000074E98AA5000 52] Android_Adreno6xx_Vulkan, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B33A00][0000074E98AA7800 52] Android_Adreno7xx, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B31800][0000074E98AAA000 52] Android_Adreno7xx_Vulkan, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B32800][0000074E98AAC800 52] Android_Mali_T6xx, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B33200][0000074E98B22800 52] Android_Mali_T7xx, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B34000][0000074E98B40000 52] Android_Mali_T8xx, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B32400][0000074E98B45000 52] Android_Mali_G71, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B34E00][0000074E98B47800 52] Android_Mali_G72, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B33600][0000074E98B4A000 52] Android_Mali_G72_Vulkan, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B34A00][0000074E98B4C800 52] Android_Mali_G76, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B31C00][0000074E98AA2800 52] Android_Mali_G76_Vulkan, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B32C00][0000074E98B50000 52] Android_Mali_G77, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B34200][0000074E98B55000 52] Android_Mali_G77_Vulkan, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B35000][0000074E98B57800 52] Android_Mali_G78, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B33800][0000074E98B5A000 52] Android_Mali_G78_Vulkan, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B35E00][0000074E98B5C800 52] Android_Mali_G710, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B34C00][0000074E98B42800 52] Android_Mali_G710_Vulkan, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B33C00][0000074E98B60000 52] Android_Xclipse_920, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B31A00][0000074E98B65000 52] Android_Xclipse_920_Vulkan, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B35200][0000074E98B67800 52] Android_Vulkan_SM5, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B35400][0000074E98B6A000 52] Android_PowerVR_G6xxx, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B36000][0000074E98B6C800 52] Android_PowerVR_GT7xxx, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B35C00][0000074E98B52800 52] Android_PowerVR_GE8xxx, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B36C00][0000074E98B70000 52] Android_PowerVR_GM9xxx, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B33400][0000074E98B75000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B34800][0000074E98B77800 52] Android_TegraK1, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B35800][0000074E98B7A000 52] Android_Unknown_Vulkan, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B37000][0000074E98B7C800 52] Oculus_Quest, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B36800][0000074E98B62800 52] Oculus_Quest2, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98B37E00][0000074E98B80000 52] HoloLens, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: Active device profile: [0000074E98558200][0000074E87DAA000 52] WindowsEditor
[2023.05.07-13.23.54:275][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.07-13.23.54:275][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.07-13.23.54:281][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.07-13.23.54:281][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.07-13.23.54:286][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.07-13.23.54:288][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.07-13.23.54:288][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.07-13.23.54:292][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@G087GR3'
[2023.05.07-13.23.54:292][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@G087GR3" -nocompile -nocompileuat ]
[2023.05.07-13.23.54:379][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
