Log file open, 05/12/23 15:54:52
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7775C00][0000042AF7B55000 52] iPhone13, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7774800][0000042AF7B57800 52] iPhone13Pro, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7777800][0000042AF7B5A000 52] iPhone13ProMax, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7772000][0000042AF7B5C800 52] iPhoneSE3, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7777A00][0000042AF7B32800 52] iPhone14, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7777E00][0000042AF7B60000 52] iPhone14Plus, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7778000][0000042AF7B65000 52] iPhone14Pro, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7777200][0000042AF7B67800 52] iPhone14ProMax, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7777400][0000042AF7B6A000 52] iPadPro105, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7773E00][0000042AF7B6C800 52] iPadPro129, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7778800][0000042AF7B52800 52] iPadPro97, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7773C00][0000042AF7AA0000 52] iPadPro2_129, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7778A00][0000042AF7AA5000 52] iPad5, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7778E00][0000042AF7AA7800 52] iPad6, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7779000][0000042AF7AAA000 52] iPad7, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7778200][0000042AF7AAC800 52] iPad8, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7778400][0000042AF7B62800 52] iPad9, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7776200][0000042AF7AB0000 52] iPad10, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7779800][0000042AF7AB5000 52] iPadPro11, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7776800][0000042AF7AB7800 52] iPadPro2_11, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7779A00][0000042AF7ABA000 52] iPadPro3_11, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7779E00][0000042AF7ABC800 52] iPadPro4_11, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF777A000][0000042AF7AA2800 52] iPadPro3_129, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7779200][0000042AF7B80000 52] iPadPro4_129, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7779400][0000042AF7B85000 52] iPadPro5_129, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7777600][0000042AF7B87800 52] iPadPro6_129, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF777A800][0000042AF7B8A000 52] AppleTV, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7777C00][0000042AF7B8C800 52] AppleTV4K, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF777AA00][0000042AF7AB2800 52] AppleTV2_4K, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF777AE00][0000042AF7B90000 52] TVOS, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF777C000][0000042AF7B97800 52] Mac, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF777C200][0000042AF7B95000 52] MacEditor, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF777AC00][0000042AF7B9A000 52] MacClient, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF777B200][0000042AF7B9C800 52] MacServer, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF777CA00][0000042AF7BC0000 52] Linux, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF777A600][0000042AF7BC2800 52] LinuxEditor, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF777B000][0000042AF7BC7800 52] LinuxArm64Editor, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF777BE00][0000042AF7BCA000 52] LinuxArm64, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF777A200][0000042AF7BCC800 52] LinuxClient, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF777BA00][0000042AF7B82800 52] LinuxArm64Client, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7779600][0000042AF7BC5000 52] LinuxServer, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7778600][0000042AF7BA0000 52] LinuxArm64Server, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7778C00][0000042AF7BA5000 52] Android, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF777B400][0000042AF7BA7800 52] Android_Preview_OpenGL, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF777C400][0000042AF7BAA000 52] Android_Preview_Vulkan, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777CC00][0000042AF7BAC800 52] Android_Low, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777D000][0000042AF7B92800 52] Android_Mid, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777A400][0000042AF7A90000 52] Android_High, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777CE00][0000042AF7A95000 52] Android_Default, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777B800][0000042AF7A97800 52] Android_Adreno4xx, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777D800][0000042AF7A9A000 52] Android_Adreno5xx_Low, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777BC00][0000042AF7A9C800 52] Android_Adreno5xx, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777DA00][0000042AF7BA2800 52] Android_Adreno6xx, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777DE00][0000042AF7BB0000 52] Android_Adreno6xx_Vulkan, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777E000][0000042AF7BB5000 52] Android_Adreno7xx, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777D200][0000042AF7BB7800 52] Android_Adreno7xx_Vulkan, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777D400][0000042AF7BBA000 52] Android_Mali_T6xx, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF7779C00][0000042AF7BBC800 52] Android_Mali_T7xx, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777E800][0000042AF7A92800 52] Android_Mali_T8xx, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777B600][0000042AF7BD0000 52] Android_Mali_G71, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777EA00][0000042AF7BD5000 52] Android_Mali_G72, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777EE00][0000042AF7BD7800 52] Android_Mali_G72_Vulkan, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777F000][0000042AF7BDA000 52] Android_Mali_G76, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777E200][0000042AF7BDC800 52] Android_Mali_G76_Vulkan, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777E400][0000042AF7BB2800 52] Android_Mali_G77, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777C800][0000042AF7BE0000 52] Android_Mali_G77_Vulkan, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777F800][0000042AF7BE5000 52] Android_Mali_G78, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777C600][0000042AF7BE7800 52] Android_Mali_G78_Vulkan, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777FA00][0000042AF7BEA000 52] Android_Mali_G710, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF777FE00][0000042AF7BEC800 52] Android_Mali_G710_Vulkan, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF70FFE00][0000042AF7BD2800 52] Android_Xclipse_920, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF10FFC00][0000042AF7BF0000 52] Android_Xclipse_920_Vulkan, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF7C10000][0000042AF7BF5000 52] Android_Vulkan_SM5, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF7C11200][0000042AF7BF7800 52] Android_PowerVR_G6xxx, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF7C11000][0000042AF7BFA000 52] Android_PowerVR_GT7xxx, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF7C11A00][0000042AF7BFC800 52] Android_PowerVR_GE8xxx, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF7C10400][0000042AF7BE2800 52] Android_PowerVR_GM9xxx, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF7C10C00][0000042AF7C00000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF7C12000][0000042AF7C05000 52] Android_TegraK1, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF7C10A00][0000042AF7C07800 52] Android_Unknown_Vulkan, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF7C10600][0000042AF7C0A000 52] Oculus_Quest, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF7C11C00][0000042AF7C0C800 52] Oculus_Quest2, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: 	[0000042AF7C12800][0000042AF7BF2800 52] HoloLens, 
[2023.05.12-14.54.57:604][  0]LogDeviceProfileManager: Active device profile: [0000042AF7774200][0000042AE65C7800 52] WindowsEditor
[2023.05.12-14.54.57:604][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.12-14.54.57:604][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.12-14.54.57:604][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.12-14.54.57:604][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.12-14.54.57:604][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.12-14.54.57:607][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.12-14.54.57:607][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.12-14.54.57:607][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.12-14.54.57:607][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.12-14.54.57:607][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.12-14.54.57:613][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@LAPTOP-UC4DGTAT'
[2023.05.12-14.54.57:613][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@LAPTOP-UC4DGTAT" -nocompile -nocompileuat ]
[2023.05.12-14.54.57:673][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
