Log file open, 05/09/23 12:21:23
[2023.05.09-13.07.15:999][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.15:999][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.15:999][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.15:999][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.15:999][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.15:999][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.15:999][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.15:999][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.15:999][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.15:999][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.15:999][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.15:999][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.15:999][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.15:999][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.16:010][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.16:010][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.16:017][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.16:017][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.16:017][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.16:017][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.16:017][938]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.17:473][943]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.17:473][943]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.17:473][943]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.07.17:473][943]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.08.06:504][ 90]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.08.06:504][ 90]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.08.06:504][ 90]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.08.06:504][ 90]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.08.06:504][ 90]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.08.06:504][ 90]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.08.06:504][ 90]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.90.223:51902, Sequence=0
[2023.05.09-13.22.21:792][655]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.73.195:57290, Sequence=0
[2023.05.09-13.22.21:792][655]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.73.195:57290, Sequence=0
[2023.05.09-13.22.21:792][655]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.73.195:57290, Sequence=0
[2023.05.09-13.22.21:792][655]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.73.195:57290, Sequence=0
[2023.05.09-13.22.21:792][655]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.73.195:57290, Sequence=0
[2023.05.09-13.22.21:792][655]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.73.195:57290, Sequence=0
[2023.05.09-13.22.21:793][655]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.73.195:57290, Sequence=0
[2023.05.09-13.23.43:474][900]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.072 and deleted 0 files with total size 0 MiB. Scanned 7274 files in 7109 folders with total size 210 MiB.
[2023.05.09-13.39.44:371][333]Cmd: EDIT COPY
[2023.05.09-13.39.44:804][359]Cmd: EDIT PASTE
[2023.05.09-13.39.50:254][679]Cmd: EDIT COPY
[2023.05.09-13.39.50:588][699]Cmd: EDIT PASTE
[2023.05.09-13.41.10:705][420]LogShaderCompilers: Display: ================================================
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: Total job queries 325, among them cache hits 38 (11.69%)
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: Tracking 287 distinct input hashes that result in 161 distinct outputs (56.10%)
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: RAM used: 2.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: Job execution time: average 3.34 s, max 3.64 s
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: Job life time (pending + execution): average 3.36 s, max 3.67
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.67 s
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: Average processing rate: 2.18 jobs/sec
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: Total thread time: 6.59 s
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: Total thread preprocess time: 0.74 s
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: Percentage time preprocessing: 11.29%
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: Effective parallelization: 1.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.34% of total time (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 18.37% of total time (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.17% of total time (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.72% of total time (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 14.14% of total time (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.05.09-13.41.10:706][420]LogShaderCompilers: Display: ================================================
[2023.05.09-13.41.59:313][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.09-13.41.59:550][229]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainLevels/OrganicSection_Auto5
[2023.05.09-13.41.59:551][229]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection_Auto531CB85E6434797DD0561FCA2B4BD3397.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/MainLevels/OrganicSection_Auto5.umap'
[2023.05.09-13.41.59:560][229]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevels/OrganicSection' took 0.261
[2023.05.09-13.41.59:560][229]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.261
[2023.05.09-13.42.16:291][179]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/Floating_Platform.Floating_Platform
[2023.05.09-13.42.16:291][179]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/Floating_Platform.Floating_Platform
[2023.05.09-13.42.16:292][179]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Models/Floating_Platform.Floating_Platform as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_58
[2023.05.09-13.42.17:046][222]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/Floating_Platform.Floating_Platform
[2023.05.09-13.42.17:046][222]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/Floating_Platform.Floating_Platform
[2023.05.09-13.42.17:047][222]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Models/Floating_Platform.Floating_Platform as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_65
[2023.05.09-13.42.21:966][498]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.09-13.42.23:848][596]Cmd: TRANSACTION UNDO
[2023.05.09-13.42.23:848][596]LogEditorTransaction: Undo Move Elements
[2023.05.09-13.42.24:885][633]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.09-13.42.48:446][ 20]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MainLevels/Assets/Models/Floating_Platform.Floating_Platform
[2023.05.09-13.42.48:575][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-13.42.48:847][ 20]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.05.09-13.42.48:891][ 20]LogSlate: Took 0.008634 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.09-13.42.54:234][332]LogSlate: Window 'Floating_Platform' being destroyed
[2023.05.09-13.42.54:288][332]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.05.09-13.42.54:288][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-13.43.09:771][246]Cmd: EDIT COPY
[2023.05.09-13.43.10:025][259]Cmd: EDIT PASTE
[2023.05.09-13.43.11:601][349]Cmd: EDIT PASTE
[2023.05.09-13.43.28:295][332]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-13.43.28:306][332]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-13.43.28:306][332]PIE: New page: PIE session: OrganicSection (9 May 2023, 15:43:28)
[2023.05.09-13.43.28:306][332]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.05.09-13.43.28:469][332]LogPlayLevel: PIE: StaticDuplicateObject took: (0.162793s)
[2023.05.09-13.43.28:469][332]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.163012s)
[2023.05.09-13.43.28:469][332]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-13.43.28:469][332]LogAIModule: Creating AISystem for world OrganicSection
[2023.05.09-13.43.28:471][332]LogPlayLevel: PIE: World Init took: (0.002103s)
[2023.05.09-13.43.28:483][332]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.09-13.43.28:485][332]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.09-13.43.28:485][332]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-13.43.28:485][332]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-13.43.28:485][332]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-13.43.28:485][332]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-13.43.28:485][332]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-13.43.28:485][332]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-13.43.28:485][332]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-13.43.28:485][332]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-13.43.28:486][332]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
