Log file open, 02/16/23 10:41:38
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA060400][000006BDA8F72800 52] AppleTV, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA061E00][000006BDAA070000 52] AppleTV4K, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA062800][000006BDAA075000 52] AppleTV2_4K, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA061C00][000006BDAA077800 52] TVOS, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA063E00][000006BDAA07C800 52] Mac, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA063A00][000006BDAA07A000 52] MacEditor, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA062400][000006BDA8FF2800 52] MacClient, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA063600][000006BDAA080000 52] MacServer, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA064400][000006BDAA087800 52] Linux, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA064600][000006BDAA085000 52] LinuxEditor, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA063200][000006BDAA08A000 52] LinuxArm64Editor, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA062600][000006BDAA08C800 52] LinuxArm64, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA064E00][000006BDAA072800 52] LinuxClient, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA063800][000006BDAA090000 52] LinuxArm64Client, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA064000][000006BDAA095000 52] LinuxServer, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA063C00][000006BDAA097800 52] LinuxArm64Server, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA060C00][000006BDAA09A000 52] Android, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA062200][000006BDAA09C800 52] Android_Preview_OpenGL, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA060600][000006BDAA082800 52] Android_Preview_Vulkan, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA062C00][000006BDAA0A0000 52] Android_Low, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA064200][000006BDAA0A5000 52] Android_Mid, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA061600][000006BDAA0A7800 52] Android_High, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA065000][000006BDAA0AA000 52] Android_Default, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA063000][000006BDAA0AC800 52] Android_Adreno4xx, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA062A00][000006BDAA092800 52] Android_Adreno5xx_Low, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA064800][000006BDAA0B0000 52] Android_Adreno5xx, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA065800][000006BDAA0B5000 52] Android_Adreno6xx, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA064A00][000006BDAA0B7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA065A00][000006BDAA0BA000 52] Android_Adreno7xx, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA065E00][000006BDAA0BC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA066000][000006BDAA0A2800 52] Android_Mali_T6xx, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA065200][000006BDAA0C0000 52] Android_Mali_T7xx, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA065400][000006BDAA0C5000 52] Android_Mali_T8xx, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA063400][000006BDAA0C7800 52] Android_Mali_G71, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA066800][000006BDAA0CA000 52] Android_Mali_G72, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA064C00][000006BDAA0CC800 52] Android_Mali_G72_Vulkan, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA066A00][000006BDAA0B2800 52] Android_Mali_G76, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA066E00][000006BDAA0E0000 52] Android_Mali_G76_Vulkan, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA067000][000006BDAA0E5000 52] Android_Mali_G77, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA066200][000006BDAA0E7800 52] Android_Mali_G77_Vulkan, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA066400][000006BDAA0EA000 52] Android_Mali_G78, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA062E00][000006BDAA0EC800 52] Android_Mali_G78_Vulkan, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA067800][000006BDAA0C2800 52] Android_Mali_G710, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA061800][000006BDAA0F0000 52] Android_Mali_G710_Vulkan, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA067A00][000006BDAA0F5000 52] Android_Xclipse_920, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA067E00][000006BDAA0F7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA068000][000006BDAA0FA000 52] Android_Vulkan_SM5, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA067200][000006BDAA0FC800 52] Android_PowerVR_G6xxx, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA067400][000006BDAA0E2800 52] Android_PowerVR_GT7xxx, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA065600][000006BDAA110000 52] Android_PowerVR_GE8xxx, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA068400][000006BDAA115000 52] Android_PowerVR_GM9xxx, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA068C00][000006BDAA117800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA069000][000006BDAA11A000 52] Android_TegraK1, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA068A00][000006BDAA11C800 52] Android_Unknown_Vulkan, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA068600][000006BDAA0F2800 52] Oculus_Quest, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA066C00][000006BDAA120000 52] Oculus_Quest2, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA069800][000006BDAA125000 52] HoloLens, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: Active device profile: [000006BDA8A7AE00][000006BDA1B9C800 52] WindowsEditor
[2023.02.16-10.41.49:488][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.16-10.41.49:488][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.16-10.41.49:522][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.16-10.41.49:595][  0]LogShaderCompilers: Display: Shader autogen file written: E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.16-10.41.49:609][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.16-10.41.49:609][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-10.41.49:643][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@SHARED-05003293'
[2023.02.16-10.41.49:643][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@SHARED-05003293" -nocompile -nocompileuat ]
[2023.02.16-10.41.49:978][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
