Log file open, 03/08/23 22:59:01
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F01800][00000830F81D5000 52] iPhone7Plus, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F00E00][00000830F81D7800 52] iPhoneSE, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F04A00][00000830F81DA000 52] iPhone8, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F05600][00000830F81DC800 52] iPhone8Plus, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F02A00][00000830F8192800 52] iPhoneX, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F05400][00000830F81E0000 52] iPhoneXS, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F03E00][00000830F81E5000 52] iPhoneXSMax, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F04400][00000830F81E7800 52] iPhoneXR, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F04200][00000830F81EA000 52] iPhone11, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F02000][00000830F81EC800 52] iPhone11Pro, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F04600][00000830F81D2800 52] iPhone11ProMax, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F04E00][00000830F81F0000 52] iPhoneSE2, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F02400][00000830F81F5000 52] iPhone12Mini, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F05000][00000830F81F7800 52] iPhone12, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F01200][00000830F81FA000 52] iPhone12Pro, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F06000][00000830F81FC800 52] iPhone12ProMax, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F04000][00000830F81E2800 52] iPhone13Mini, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F04C00][00000830F8200000 52] iPhone13, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F03800][00000830F8205000 52] iPhone13Pro, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F06800][00000830F8207800 52] iPhone13ProMax, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F01000][00000830F820A000 52] iPhoneSE3, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F06A00][00000830F820C800 52] iPhone14, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F06E00][00000830F81F2800 52] iPhone14Plus, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F07000][00000830F8210000 52] iPhone14Pro, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F06200][00000830F8215000 52] iPhone14ProMax, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F06400][00000830F8217800 52] iPadPro105, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F02E00][00000830F821A000 52] iPadPro129, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F07800][00000830F821C800 52] iPadPro97, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F02C00][00000830F8202800 52] iPadPro2_129, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F07A00][00000830F8220000 52] iPad5, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F07E00][00000830F8225000 52] iPad6, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F08000][00000830F8227800 52] iPad7, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F07200][00000830F822A000 52] iPad8, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F07400][00000830F822C800 52] iPad9, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F05200][00000830F8212800 52] iPad10, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F08800][00000830F8230000 52] iPadPro11, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F05800][00000830F8235000 52] iPadPro2_11, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F08A00][00000830F8237800 52] iPadPro3_11, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F08E00][00000830F823A000 52] iPadPro4_11, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F09000][00000830F823C800 52] iPadPro3_129, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F08200][00000830F8222800 52] iPadPro4_129, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F08400][00000830F8240000 52] iPadPro5_129, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F06600][00000830F8245000 52] iPadPro6_129, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F09800][00000830F8247800 52] AppleTV, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F06C00][00000830F824A000 52] AppleTV4K, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F09A00][00000830F824C800 52] AppleTV2_4K, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F09E00][00000830F8232800 52] TVOS, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F0B000][00000830F8252800 52] Mac, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F0B200][00000830F8250000 52] MacEditor, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F09C00][00000830F8257800 52] MacClient, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F0A200][00000830F825A000 52] MacServer, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F0BA00][00000830F8242800 52] Linux, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F09600][00000830F825C800 52] LinuxEditor, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F0A000][00000830F8260000 52] LinuxArm64Editor, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F0AE00][00000830F8265000 52] LinuxArm64, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F09200][00000830F8267800 52] LinuxClient, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F0AA00][00000830F826A000 52] LinuxArm64Client, 
[2023.03.08-22.59.09:692][  0]LogDeviceProfileManager: 	[00000830F7F08600][00000830F826C800 52] LinuxServer, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F07600][00000830F8255000 52] LinuxArm64Server, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F07C00][00000830F8270000 52] Android, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0A400][00000830F8275000 52] Android_Preview_OpenGL, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0B400][00000830F8277800 52] Android_Preview_Vulkan, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0BC00][00000830F827A000 52] Android_Low, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0C000][00000830F827C800 52] Android_Mid, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F09400][00000830F8262800 52] Android_High, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0BE00][00000830F8280000 52] Android_Default, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0A800][00000830F8285000 52] Android_Adreno4xx, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0C800][00000830F8287800 52] Android_Adreno5xx_Low, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0AC00][00000830F828A000 52] Android_Adreno5xx, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0CA00][00000830F828C800 52] Android_Adreno6xx, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0CE00][00000830F8272800 52] Android_Adreno6xx_Vulkan, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0D000][00000830F8290000 52] Android_Adreno7xx, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0C200][00000830F8295000 52] Android_Adreno7xx_Vulkan, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0C400][00000830F8297800 52] Android_Mali_T6xx, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F08C00][00000830F829A000 52] Android_Mali_T7xx, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0D800][00000830F829C800 52] Android_Mali_T8xx, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0A600][00000830F8282800 52] Android_Mali_G71, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0DA00][00000830F82A0000 52] Android_Mali_G72, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0DE00][00000830F82A5000 52] Android_Mali_G72_Vulkan, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0E000][00000830F82A7800 52] Android_Mali_G76, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0D200][00000830F82AA000 52] Android_Mali_G76_Vulkan, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0D400][00000830F82AC800 52] Android_Mali_G77, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0B800][00000830F8292800 52] Android_Mali_G77_Vulkan, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0E800][00000830F82B0000 52] Android_Mali_G78, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0B600][00000830F82B5000 52] Android_Mali_G78_Vulkan, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0EA00][00000830F82B7800 52] Android_Mali_G710, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0EE00][00000830F82BA000 52] Android_Mali_G710_Vulkan, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0F000][00000830F82BC800 52] Android_Xclipse_920, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0E200][00000830F82A2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0E400][00000830F82C0000 52] Android_Vulkan_SM5, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0C600][00000830F82C5000 52] Android_PowerVR_G6xxx, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0F800][00000830F82C7800 52] Android_PowerVR_GT7xxx, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0CC00][00000830F82CA000 52] Android_PowerVR_GE8xxx, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F7F0EC00][00000830F82CC800 52] Android_PowerVR_GM9xxx, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F77AF200][00000830F82B2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F82F0000][00000830F82D0000 52] Android_TegraK1, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F82F1200][00000830F82D5000 52] Android_Unknown_Vulkan, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F82F1000][00000830F82D7800 52] Oculus_Quest, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F82F1A00][00000830F82DA000 52] Oculus_Quest2, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: 	[00000830F82F0800][00000830F82DC800 52] HoloLens, 
[2023.03.08-22.59.09:693][  0]LogDeviceProfileManager: Active device profile: [00000830F7F03200][00000830F5282800 52] WindowsEditor
[2023.03.08-22.59.09:693][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.08-22.59.09:693][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.08-22.59.09:729][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-22.59.09:729][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.08-22.59.09:807][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-22.59.09:810][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.08-22.59.09:810][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-22.59.09:810][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-22.59.09:810][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-22.59.09:810][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.08-22.59.09:833][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@LAPTOP-UC4DGTAT'
[2023.03.08-22.59.09:833][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@LAPTOP-UC4DGTAT" -nocompile -nocompileuat ]
[2023.03.08-22.59.09:966][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
