Log file open, 04/16/23 18:24:56
[2023.04.16-17.31.33:820][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.16-17.31.33:862][383]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.16-17.31.45:694][723]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.31.45:706][723]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.31.45:706][723]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:31:45)
[2023.04.16-17.31.45:706][723]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.31.45:713][723]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006445s)
[2023.04.16-17.31.45:713][723]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.006490s)
[2023.04.16-17.31.45:713][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.31.45:713][723]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.31.45:714][723]LogPlayLevel: PIE: World Init took: (0.000953s)
[2023.04.16-17.31.45:725][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.16-17.31.45:726][723]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.16-17.31.45:726][723]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.31.45:726][723]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.31.45:727][723]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.31.45:727][723]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.31.45:727][723]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.31.45:727][723]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.31.45:727][723]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.31.45:727][723]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.31.45:728][723]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.31.45:728][723]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.31.45:728][723]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.31.45:731][723]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.31.45:774][723]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.31.45:775][723]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.31.45:775][723]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.31.45:775][723]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.31.45:776][723]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.16-17.31.45:776][723]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.16-17.31.45:778][723]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.16-17.31.45:779][723]LogInit: FAudioDevice initialized.
[2023.04.16-17.31.45:779][723]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenuAlt'.
[2023.04.16-17.31.45:779][723]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.16-17.31.45:782][723]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.31.45:784][723]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.31.45
[2023.04.16-17.31.45:785][723]LogWorld: Bringing up level for play took: 0.002763
[2023.04.16-17.31.45:787][723]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.16-17.31.45:788][723]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.31.45:789][723]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.31.45:789][723]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.31.45:789][723]PIE: Server logged in
[2023.04.16-17.31.45:789][723]PIE: Play in editor total start time 0.083 seconds.
[2023.04.16-17.31.49:067][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.31.49:067][821]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.31.49:068][821]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.31.49:068][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.31.49:096][821]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.31.49:098][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.31.49:108][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.31.49:109][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-17.31.49:111][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-17.31.49:118][821]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.16-17.31.49:157][822]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.16-17.31.57:404][ 50]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.31.57:416][ 50]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.31.57:416][ 50]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:31:57)
[2023.04.16-17.31.57:416][ 50]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.31.57:422][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006287s)
[2023.04.16-17.31.57:423][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.006330s)
[2023.04.16-17.31.57:423][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.31.57:423][ 50]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.31.57:423][ 50]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.04.16-17.31.57:482][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.16-17.31.57:484][ 50]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.16-17.31.57:484][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.31.57:484][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.31.57:484][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.31.57:484][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.31.57:484][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.31.57:484][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.31.57:484][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.31.57:484][ 50]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.31.57:484][ 50]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.31.57:484][ 50]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.31.57:484][ 50]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.31.57:487][ 50]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.31.57:528][ 50]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.31.57:529][ 50]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.31.57:529][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.31.57:529][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.31.57:529][ 50]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.16-17.31.57:529][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.16-17.31.57:532][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.16-17.31.57:532][ 50]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.16-17.31.57:533][ 50]LogInit: FAudioDevice initialized.
[2023.04.16-17.31.57:533][ 50]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenuAlt'.
[2023.04.16-17.31.57:536][ 50]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.31.57:539][ 50]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.31.57
[2023.04.16-17.31.57:539][ 50]LogWorld: Bringing up level for play took: 0.002813
[2023.04.16-17.31.57:542][ 50]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.16-17.31.57:543][ 50]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.31.57:543][ 50]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.31.57:543][ 50]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.31.57:543][ 50]PIE: Server logged in
[2023.04.16-17.31.57:544][ 50]PIE: Play in editor total start time 0.128 seconds.
[2023.04.16-17.32.00:284][133]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.04.16-17.32.03:189][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.32.03:189][219]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.32.03:189][219]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.32.03:189][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.32.03:220][219]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.32.03:223][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.32.03:234][219]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-17.32.03:234][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-17.32.03:236][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-17.32.03:242][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.32.03:245][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.16-17.32.03:299][220]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.16-17.32.05:637][287]LogViewport: Scene viewport resized to 579x214, mode Windowed.
[2023.04.16-17.32.43:254][387]Cmd: TRANSACTION UNDO
[2023.04.16-17.32.43:254][387]LogEditorTransaction: Undo Move Elements
[2023.04.16-17.32.43:720][394]Cmd: TRANSACTION UNDO
[2023.04.16-17.32.43:720][394]LogEditorTransaction: Undo Move Elements
[2023.04.16-17.32.44:145][401]Cmd: TRANSACTION UNDO
[2023.04.16-17.32.44:145][401]LogEditorTransaction: Undo Rotate Elements
[2023.04.16-17.32.44:545][407]Cmd: TRANSACTION UNDO
[2023.04.16-17.32.44:545][407]LogEditorTransaction: Undo Rotate Elements
[2023.04.16-17.32.44:878][412]Cmd: TRANSACTION UNDO
[2023.04.16-17.32.44:878][412]LogEditorTransaction: Undo Move Elements
[2023.04.16-17.32.45:478][421]Cmd: TRANSACTION UNDO
[2023.04.16-17.32.45:479][421]LogEditorTransaction: Undo Move Elements
[2023.04.16-17.33.16:305][291]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.33.16:318][291]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.33.16:318][291]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:33:16)
[2023.04.16-17.33.16:318][291]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.33.16:324][291]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006670s)
[2023.04.16-17.33.16:325][291]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.006712s)
[2023.04.16-17.33.16:325][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.33.16:325][291]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.33.16:325][291]LogPlayLevel: PIE: World Init took: (0.000883s)
[2023.04.16-17.33.16:384][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.16-17.33.16:386][291]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.16-17.33.16:386][291]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.33.16:386][291]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.33.16:386][291]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.33.16:386][291]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.33.16:386][291]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.33.16:386][291]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.33.16:386][291]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.33.16:386][291]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.33.16:387][291]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.33.16:387][291]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.33.16:387][291]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.33.16:390][291]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.33.16:428][291]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.33.16:429][291]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.33.16:429][291]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.33.16:429][291]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.33.16:430][291]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.16-17.33.16:430][291]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.16-17.33.16:432][291]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.16-17.33.16:432][291]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.16-17.33.16:432][291]LogInit: FAudioDevice initialized.
[2023.04.16-17.33.16:432][291]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenuAlt'.
[2023.04.16-17.33.16:436][291]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.33.16:438][291]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.33.16
[2023.04.16-17.33.16:438][291]LogWorld: Bringing up level for play took: 0.002622
[2023.04.16-17.33.16:441][291]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.16-17.33.16:442][291]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.33.16:442][291]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.33.16:442][291]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.33.16:442][291]PIE: Server logged in
[2023.04.16-17.33.16:443][291]PIE: Play in editor total start time 0.125 seconds.
[2023.04.16-17.33.17:582][326]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.04.16-17.33.20:984][428]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:016][429]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:050][430]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:082][431]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:116][432]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:149][433]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:183][434]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:216][435]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:250][436]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:283][437]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:316][438]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:350][439]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:382][440]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:415][441]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:449][442]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:482][443]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:516][444]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:549][445]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:582][446]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:615][447]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:650][448]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.33.21:683][449]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
