Log file open, 04/16/23 22:22:53
[2023.04.16-21.32.15:276][207]PIE: Server logged in
[2023.04.16-21.32.15:277][207]PIE: Play in editor total start time 0.326 seconds.
[2023.04.16-21.32.16:939][300]Cmd: LevelEditor.ToggleImmersive
[2023.04.16-21.32.16:957][300]LogViewport: Scene viewport resized to 732x221, mode Windowed.
[2023.04.16-21.32.16:977][300]LogViewport: Scene viewport resized to 732x221, mode Windowed.
[2023.04.16-21.32.16:988][300]LogViewport: Scene viewport resized to 732x221, mode Windowed.
[2023.04.16-21.32.17:000][300]LogViewport: Scene viewport resized to 1682x722, mode Windowed.
[2023.04.16-21.32.17:018][301]LogViewport: Scene viewport resized to 1888x988, mode Windowed.
[2023.04.16-21.32.17:051][302]LogViewport: Scene viewport resized to 1919x1028, mode Windowed.
[2023.04.16-21.32.17:079][303]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.04.16-21.32.31:476][162]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_0' was already added to the screen.
[2023.04.16-21.32.31:476][162]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.16-21.32.31:476][162]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] RILEY
[2023.04.16-21.32.31:476][162]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 5
[2023.04.16-21.32.32:409][218]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.32.32:409][218]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Tammy
[2023.04.16-21.32.32:409][218]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 17
[2023.04.16-21.32.33:125][261]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.32.33:125][261]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] RILEY
[2023.04.16-21.32.33:125][261]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 5
[2023.04.16-21.32.33:689][290]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.32.33:689][290]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] RILEY
[2023.04.16-21.32.33:689][290]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 9
[2023.04.16-21.32.34:139][317]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.32.34:139][317]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Tammy
[2023.04.16-21.32.34:139][317]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 17
[2023.04.16-21.32.34:973][367]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.33.14:086][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.33.14:086][711]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-21.33.14:087][711]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.33.14:091][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.33.14:092][711]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-21.33.14:099][711]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-21.33.14:109][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.33.14:203][711]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-21.33.14:203][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-21.33.14:214][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-21.33.14:221][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.33.14:231][711]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.04.16-21.33.14:260][712]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.16-21.33.19:798][919]LogViewport: Scene viewport resized to 1809x885, mode Windowed.
[2023.04.16-21.33.19:819][920]LogViewport: Scene viewport resized to 1636x662, mode Windowed.
[2023.04.16-21.33.19:858][921]LogViewport: Scene viewport resized to 1534x532, mode Windowed.
[2023.04.16-21.33.19:890][922]LogViewport: Scene viewport resized to 1491x475, mode Windowed.
[2023.04.16-21.33.19:920][923]LogViewport: Scene viewport resized to 1474x454, mode Windowed.
[2023.04.16-21.33.19:950][924]LogViewport: Scene viewport resized to 1470x448, mode Windowed.
[2023.04.16-21.33.19:977][925]LogViewport: Scene viewport resized to 1469x448, mode Windowed.
[2023.04.16-21.33.26:755][289]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/Dialogue/Scene1.Scene1
[2023.04.16-21.33.26:755][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.33.28:892][356]LogViewport: Scene viewport resized to 1133x639, mode Windowed.
[2023.04.16-21.33.32:803][562]LogEditorTransaction: Undo Remove Components
[2023.04.16-21.33.55:475][705]LogEditorTransaction: Undo Delete current selection
[2023.04.16-21.34.50:288][772]BlueprintLog: New page: Compile Scene1
[2023.04.16-21.34.50:480][772]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.04.16-21.34.50:551][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-21.34.50:591][772]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Dialogue/Scene1" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/Scene1.uasset" SILENT=true
[2023.04.16-21.34.50:658][772]LogSavePackage: Moving output files for package: /Game/UI/Dialogue/Scene1
[2023.04.16-21.34.50:660][772]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/Scene141E677DC44FF991A4528CFB8F541B9D4.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/Scene1.uasset'
[2023.04.16-21.34.50:674][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 933 ms)
[2023.04.16-21.34.50:684][772]AssetCheck: New page: Asset Save: Scene1
[2023.04.16-21.34.50:684][772]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/Dialogue/Scene1.Scene1
[2023.04.16-21.34.52:459][868]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-21.34.52:471][868]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-21.34.52:473][868]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.16-21.34.52:493][868]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-21.34.52:493][868]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-21.34.52:493][868]LogWorldPartition: Display: GetPartitionedActors took 46 us (total: 986 us)
[2023.04.16-21.34.52:498][868]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 47 ms)
[2023.04.16-21.34.52:498][868]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-21.34.52:498][868]PIE: New page: PIE session: ThirdPersonMap (16 Apr 2023, 23:34:52)
[2023.04.16-21.34.52:527][868]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-21.34.52:591][868]LogPlayLevel: PIE: StaticDuplicateObject took: (0.064667s)
[2023.04.16-21.34.52:591][868]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.064709s)
[2023.04.16-21.34.52:592][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.34.52:592][868]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-21.34.52:593][868]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-21.34.52:593][868]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-21.34.52:593][868]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-21.34.52:609][868]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-21.34.52:610][868]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 3.48 sec)
[2023.04.16-21.34.52:610][868]LogPlayLevel: PIE: World Init took: (0.018649s)
[2023.04.16-21.34.52:715][868]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.04.16-21.34.52:718][868]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.16-21.34.52:718][868]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-21.34.52:718][868]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-21.34.52:718][868]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-21.34.52:718][868]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-21.34.52:718][868]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-21.34.52:718][868]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-21.34.52:718][868]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-21.34.52:718][868]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-21.34.52:719][868]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-21.34.52:719][868]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-21.34.52:719][868]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-21.34.52:723][868]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-21.34.52:776][868]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-21.34.52:776][868]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-21.34.52:776][868]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-21.34.52:776][868]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-21.34.52:777][868]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.16-21.34.52:777][868]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.16-21.34.52:780][868]LogInit: FAudioDevice initialized.
[2023.04.16-21.34.52:780][868]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.16-21.34.52:780][868]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.04.16-21.34.52:780][868]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.16-21.34.52:785][868]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-21.34.52:850][868]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.16-22.34.52
[2023.04.16-21.34.52:851][868]LogWorld: Bringing up level for play took: 0.066064
[2023.04.16-21.34.52:853][868]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.16-21.34.52:856][868]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-875.530 Y=1484.328 Z=356.169
[2023.04.16-21.34.52:859][868]PIE: Server logged in
[2023.04.16-21.34.52:859][868]PIE: Play in editor total start time 0.388 seconds.
[2023.04.16-21.34.55:112][997]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_0' was already added to the screen.
[2023.04.16-21.34.55:112][997]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.16-21.34.55:112][997]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] RILEY
[2023.04.16-21.34.55:112][997]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 5
[2023.04.16-21.34.55:978][ 49]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Tammy
[2023.04.16-21.34.55:978][ 49]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 17
[2023.04.16-21.34.56:594][ 86]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] RILEY
[2023.04.16-21.34.56:594][ 86]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 5
[2023.04.16-21.34.57:011][111]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] RILEY
[2023.04.16-21.34.57:011][111]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 9
[2023.04.16-21.34.57:611][147]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Tammy
[2023.04.16-21.34.57:611][147]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 17
[2023.04.16-21.34.58:378][193]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] END
[2023.04.16-21.34.59:397][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.34.59:397][252]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-21.34.59:400][252]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.34.59:405][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.34.59:405][252]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-21.34.59:425][252]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-21.34.59:434][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.34.59:530][252]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-21.34.59:530][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-21.34.59:533][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-21.34.59:538][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.34.59:550][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.04.16-21.34.59:630][253]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.16-21.35.25:261][575]BlueprintLog: New page: Compile Scene1
[2023.04.16-21.35.25:424][575]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.04.16-21.35.25:487][575]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-21.35.25:523][575]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Dialogue/Scene1" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/Scene1.uasset" SILENT=true
[2023.04.16-21.35.25:578][575]LogSavePackage: Moving output files for package: /Game/UI/Dialogue/Scene1
[2023.04.16-21.35.25:579][575]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/Scene1B91CD74040E39C30F47D32B410684D3F.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/Scene1.uasset'
[2023.04.16-21.35.25:592][575]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 1.03 sec)
[2023.04.16-21.35.25:602][575]AssetCheck: New page: Asset Save: Scene1
[2023.04.16-21.35.25:602][575]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/Dialogue/Scene1.Scene1
[2023.04.16-21.35.31:246][886]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-21.35.31:258][886]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-21.35.31:259][886]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.16-21.35.31:280][886]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-21.35.31:280][886]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-21.35.31:280][886]LogWorldPartition: Display: GetPartitionedActors took 49 us (total: 1 ms)
[2023.04.16-21.35.31:284][886]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 52 ms)
[2023.04.16-21.35.31:285][886]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.16-21.35.31:286][886]LogPlayLevel: [PlayLevel] Compiling Scene1 before play...
[2023.04.16-21.35.31:416][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-21.35.31:452][886]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Dialogue/Scene1" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/Scene1.uasset" SILENT=true
[2023.04.16-21.35.31:508][886]LogSavePackage: Moving output files for package: /Game/UI/Dialogue/Scene1
[2023.04.16-21.35.31:509][886]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/Scene14C43600D4A13354555AE2EB382925EC0.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/Scene1.uasset'
[2023.04.16-21.35.31:525][886]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.14 sec)
[2023.04.16-21.35.31:627][886]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.04.16-21.35.31:630][886]LogPlayLevel: PlayLevel: Blueprint regeneration took 344 ms (1 blueprints)
[2023.04.16-21.35.31:630][886]PIE: New page: PIE session: ThirdPersonMap (16 Apr 2023, 23:35:31)
[2023.04.16-21.35.31:630][886]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-21.35.31:698][886]LogPlayLevel: PIE: StaticDuplicateObject took: (0.067990s)
[2023.04.16-21.35.31:698][886]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.068030s)
[2023.04.16-21.35.31:698][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.35.31:698][886]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-21.35.31:700][886]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-21.35.31:700][886]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-21.35.31:700][886]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-21.35.31:719][886]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-21.35.31:719][886]LogWorldPartition: Display: WorldPartition initialize took 18 ms (total: 3.50 sec)
[2023.04.16-21.35.31:719][886]LogPlayLevel: PIE: World Init took: (0.021522s)
[2023.04.16-21.35.31:813][886]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
